[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.048494568175	
Beginning epoch	2	
    	5.1655431016374	
Beginning epoch	3	
    	5.3682181935479	
Beginning epoch	4	
    	4.9724817954717	
Beginning epoch	5	
    	5.0285286669309	
Beginning epoch	6	
    	5.0871866220028	
Beginning epoch	7	
    	4.8781810873553	
Beginning epoch	8	
    	5.1065107116229	
Beginning epoch	9	
    	5.2726651912745	
Beginning epoch	10	
    	4.6698857044154	
Beginning epoch	11	
    	5.0834597932721	
Beginning epoch	12	
    	5.2657660602994	
Beginning epoch	13	
    	4.7547303422075	
Beginning epoch	14	
    	5.3184684575479	
Beginning epoch	15	
    	4.633062800012	
Beginning epoch	16	
    	5.0668590898801	
Beginning epoch	17	
    	5.1198987310666	
Beginning epoch	18	
    	4.9299811252966	
Beginning epoch	19	
    	5.3222571256563	
Beginning epoch	20	
    	5.3447980518262	
Beginning epoch	21	
    	5.0325032386105	
Beginning epoch	22	
    	4.9597739229682	
Beginning epoch	23	
    	5.9001425102476	
Beginning epoch	24	
    	5.402851342853	
Beginning epoch	25	
    	5.4535867444652	
Beginning epoch	26	
    	5.2951393279313	
Beginning epoch	27	
    	5.8481381601474	
Beginning epoch	28	
    	5.2819538980518	
Beginning epoch	29	
    	5.2056912198779	
Beginning epoch	30	
    	5.324507215725	
Beginning epoch	31	
    	5.2396570492339	
Beginning epoch	32	
    	5.2542045310324	
Beginning epoch	33	
    	5.8328607902863	
Beginning epoch	34	
    	4.9629220486398	
Beginning epoch	35	
    	5.1322175918536	
Beginning epoch	36	
    	5.6834953455872	
Beginning epoch	37	
    	5.2801654477115	
Beginning epoch	38	
    	5.0395466487963	
Beginning epoch	39	
    	5.4783392913031	
Beginning epoch	40	
    	5.3446561090705	
Beginning epoch	41	
    	5.0083365806548	
Beginning epoch	42	
    	5.3552716921135	
Beginning epoch	43	
    	5.3014181039174	
Beginning epoch	44	
    	5.5747713650802	
Beginning epoch	45	
    	6.0831570181367	
Beginning epoch	46	
    	5.5191797358347	
Beginning epoch	47	
    	5.5322128535798	
Beginning epoch	48	
    	5.4203741657964	
Beginning epoch	49	
    	5.3917460295732	
Beginning epoch	50	
    	5.0650414036684	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86389488953592	0.7451864576623	0.52334992208314	
