[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.526838855976	
Beginning epoch	2	
    	14.768027422654	
Beginning epoch	3	
    	13.718672237601	
Beginning epoch	4	
    	13.04693195092	
Beginning epoch	5	
    	12.569922635179	
Beginning epoch	6	
    	12.220093040488	
Beginning epoch	7	
    	11.957142937433	
Beginning epoch	8	
    	11.744842791072	
Beginning epoch	9	
    	11.557819574058	
Beginning epoch	10	
    	11.383016866317	
Beginning epoch	11	
    	11.215233054482	
Beginning epoch	12	
    	11.051733083747	
Beginning epoch	13	
    	10.891597869502	
Beginning epoch	14	
    	10.735824576282	
Beginning epoch	15	
    	10.584188247594	
Beginning epoch	16	
    	10.436580700999	
Beginning epoch	17	
    	10.293956996974	
Beginning epoch	18	
    	10.157950261382	
Beginning epoch	19	
    	10.030378538373	
Beginning epoch	20	
    	9.9121906249187	
Beginning epoch	21	
    	9.8034348856256	
Beginning epoch	22	
    	9.7033658131167	
Beginning epoch	23	
    	9.6112431268366	
Beginning epoch	24	
    	9.5258657182489	
Beginning epoch	25	
    	9.4468735097406	
Beginning epoch	26	
    	9.373803267418	
Beginning epoch	27	
    	9.3062757582156	
Beginning epoch	28	
    	9.2439637990537	
Beginning epoch	29	
    	9.1864934683315	
Beginning epoch	30	
    	9.133616131386	
Beginning epoch	31	
    	9.0850776962654	
Beginning epoch	32	
    	9.0407066250178	
Beginning epoch	33	
    	9.0002098938312	
Beginning epoch	34	
    	8.9632407430919	
Beginning epoch	35	
    	8.929474708938	
Beginning epoch	36	
    	8.8986911123439	
Beginning epoch	37	
    	8.8707008989584	
Beginning epoch	38	
    	8.8451367541571	
Beginning epoch	39	
    	8.8216702826913	
Beginning epoch	40	
    	8.8000483752624	
Beginning epoch	41	
    	8.7800146896793	
Beginning epoch	42	
    	8.761298292572	
Beginning epoch	43	
    	8.7437301891543	
Beginning epoch	44	
    	8.7271344886266	
Beginning epoch	45	
    	8.7113424256387	
Beginning epoch	46	
    	8.696211272592	
Beginning epoch	47	
    	8.6816052044207	
Beginning epoch	48	
    	8.6674080270294	
Beginning epoch	49	
    	8.6535205355328	
Beginning epoch	50	
    	8.6398651620831	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87454995147303	0.75426356589147	0.58694012969386	
