[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.423181166068	
Beginning epoch	2	
    	7.69826691436	
Beginning epoch	3	
    	12.803347117678	
Beginning epoch	4	
    	9.4307718655344	
Beginning epoch	5	
    	8.8347525956043	
Beginning epoch	6	
    	9.5807768077773	
Beginning epoch	7	
    	10.576142637527	
Beginning epoch	8	
    	9.0535401039639	
Beginning epoch	9	
    	10.706739688087	
Beginning epoch	10	
    	11.4637116501	
Beginning epoch	11	
    	13.395024098699	
Beginning epoch	12	
    	13.401737163274	
Beginning epoch	13	
    	14.391037168106	
Beginning epoch	14	
    	14.190145209014	
Beginning epoch	15	
    	15.061717601868	
Beginning epoch	16	
    	15.860208379735	
Beginning epoch	17	
    	16.039270951495	
Beginning epoch	18	
    	15.512255154778	
Beginning epoch	19	
    	15.503539741057	
Beginning epoch	20	
    	15.417433137262	
Beginning epoch	21	
    	16.164300663625	
Beginning epoch	22	
    	15.630108782073	
Beginning epoch	23	
    	16.632582785409	
Beginning epoch	24	
    	18.338716043428	
Beginning epoch	25	
    	17.371773686638	
Beginning epoch	26	
    	17.373941792584	
Beginning epoch	27	
    	16.825691441027	
Beginning epoch	28	
    	10.468062370542	
Beginning epoch	29	
    	9.9998178797874	
Beginning epoch	30	
    	10.43372041042	
Beginning epoch	31	
    	10.327345323467	
Beginning epoch	32	
    	10.234323249816	
Beginning epoch	33	
    	10.47263434592	
Beginning epoch	34	
    	10.195021136237	
Beginning epoch	35	
    	10.050992543145	
Beginning epoch	36	
    	9.6284370428195	
Beginning epoch	37	
    	10.019704551297	
Beginning epoch	38	
    	10.09614809444	
Beginning epoch	39	
    	9.9950241647334	
Beginning epoch	40	
    	9.8775525664154	
Beginning epoch	41	
    	10.016068226787	
Beginning epoch	42	
    	9.3651824810242	
Beginning epoch	43	
    	9.6012780667194	
Beginning epoch	44	
    	9.459709843212	
Beginning epoch	45	
    	9.5505512931313	
Beginning epoch	46	
    	9.4043238865984	
Beginning epoch	47	
    	9.571538385743	
Beginning epoch	48	
    	9.8535359741124	
Beginning epoch	49	
    	9.6354379077907	
Beginning epoch	50	
    	9.8703258709672	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.7989417989418	0.68896925858951	0.057457397074348	
