[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.983176931361	
Beginning epoch	2	
    	10.849153866173	
Beginning epoch	3	
    	10.443313636448	
Beginning epoch	4	
    	10.744034864088	
Beginning epoch	5	
    	11.119609939163	
Beginning epoch	6	
    	12.35400929963	
Beginning epoch	7	
    	10.66828190613	
Beginning epoch	8	
    	12.885104794509	
Beginning epoch	9	
    	11.705103263504	
Beginning epoch	10	
    	13.046522126141	
Beginning epoch	11	
    	11.385338643918	
Beginning epoch	12	
    	13.223301215581	
Beginning epoch	13	
    	12.737626639346	
Beginning epoch	14	
    	14.025501124741	
Beginning epoch	15	
    	12.397177694027	
Beginning epoch	16	
    	14.22861516353	
Beginning epoch	17	
    	12.35084557335	
Beginning epoch	18	
    	15.584346358572	
Beginning epoch	19	
    	13.367893997924	
Beginning epoch	20	
    	17.712720350063	
Beginning epoch	21	
    	13.250851946448	
Beginning epoch	22	
    	16.262937241104	
Beginning epoch	23	
    	14.566594075482	
Beginning epoch	24	
    	17.209181906911	
Beginning epoch	25	
    	13.9058941307	
Beginning epoch	26	
    	16.493851598069	
Beginning epoch	27	
    	13.742364340988	
Beginning epoch	28	
    	19.422705684381	
Beginning epoch	29	
    	14.228209353295	
Beginning epoch	30	
    	21.248687802729	
Beginning epoch	31	
    	19.564757115586	
Beginning epoch	32	
    	14.901664629986	
Beginning epoch	33	
    	21.033495191929	
Beginning epoch	34	
    	14.216716017634	
Beginning epoch	35	
    	22.694698486235	
Beginning epoch	36	
    	14.82652170789	
Beginning epoch	37	
    	23.561755209945	
Beginning epoch	38	
    	15.072135271214	
Beginning epoch	39	
    	16.383678519045	
Beginning epoch	40	
    	21.695939782074	
Beginning epoch	41	
    	14.679502466233	
Beginning epoch	42	
    	20.663692747874	
Beginning epoch	43	
    	15.701013872638	
Beginning epoch	44	
    	21.86435267597	
Beginning epoch	45	
    	14.803693572128	
Beginning epoch	46	
    	21.146344706924	
Beginning epoch	47	
    	14.824546898995	
Beginning epoch	48	
    	22.38329677747	
Beginning epoch	49	
    	14.631217826977	
Beginning epoch	50	
    	23.795511420852	
Starting predictions	
