[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.057487599635	
Beginning epoch	2	
    	6.474853395683	
Beginning epoch	3	
    	8.0988059492246	
Beginning epoch	4	
    	8.7239285796483	
Beginning epoch	5	
    	8.7213943611261	
Beginning epoch	6	
    	9.3091516312062	
Beginning epoch	7	
    	9.4752174996071	
Beginning epoch	8	
    	9.2438945134594	
Beginning epoch	9	
    	9.7590374094125	
Beginning epoch	10	
    	10.116452164839	
Beginning epoch	11	
    	9.7235034897706	
Beginning epoch	12	
    	10.305395644909	
Beginning epoch	13	
    	11.125323670454	
Beginning epoch	14	
    	10.117191464121	
Beginning epoch	15	
    	10.936647882621	
Beginning epoch	16	
    	10.251529140338	
Beginning epoch	17	
    	10.656054562407	
Beginning epoch	18	
    	10.952010857579	
Beginning epoch	19	
    	11.252788943902	
Beginning epoch	20	
    	11.07946716489	
Beginning epoch	21	
    	10.685805297455	
Beginning epoch	22	
    	13.118656530919	
Beginning epoch	23	
    	13.409008452799	
Beginning epoch	24	
    	12.303879408911	
Beginning epoch	25	
    	12.473579747785	
Beginning epoch	26	
    	13.129629718916	
Beginning epoch	27	
    	12.942737877344	
Beginning epoch	28	
    	13.267560472987	
Beginning epoch	29	
    	13.910220727813	
Beginning epoch	30	
    	13.545305863365	
Beginning epoch	31	
    	13.873580140448	
Beginning epoch	32	
    	13.992889985235	
Beginning epoch	33	
    	13.738952837819	
Beginning epoch	34	
    	13.632885081772	
Beginning epoch	35	
    	13.586958693786	
Beginning epoch	36	
    	14.142016266177	
Beginning epoch	37	
    	13.868508569757	
Beginning epoch	38	
    	14.503635290531	
Beginning epoch	39	
    	14.498388366845	
Beginning epoch	40	
    	14.396275180013	
Beginning epoch	41	
    	15.302469188361	
Beginning epoch	42	
    	15.520090903846	
Beginning epoch	43	
    	15.006439378111	
Beginning epoch	44	
    	15.106336735574	
Beginning epoch	45	
    	14.944369728964	
Beginning epoch	46	
    	15.358997026625	
Beginning epoch	47	
    	15.525876218007	
Beginning epoch	48	
    	14.33813267503	
Beginning epoch	49	
    	14.885532570912	
Beginning epoch	50	
    	15.536507101386	
Starting predictions	
