[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.047114806592	
Beginning epoch	2	
    	16.066546266067	
Beginning epoch	3	
    	16.066633350465	
Beginning epoch	4	
    	16.066562750378	
Beginning epoch	5	
    	16.066711469902	
Beginning epoch	6	
    	16.06652908008	
Beginning epoch	7	
    	16.066407798123	
Beginning epoch	8	
    	16.06648843536	
Beginning epoch	9	
    	16.066203653331	
Beginning epoch	10	
    	16.065831996347	
Beginning epoch	11	
    	16.065241824337	
Beginning epoch	12	
    	16.064494879516	
Beginning epoch	13	
    	16.062604309878	
Beginning epoch	14	
    	16.061518179219	
Beginning epoch	15	
    	16.056824170191	
Beginning epoch	16	
    	16.034506008237	
Beginning epoch	17	
    	15.89090404348	
Beginning epoch	18	
    	13.997919487177	
Beginning epoch	19	
    	12.475293669262	
Beginning epoch	20	
    	12.194310436952	
Beginning epoch	21	
    	12.177159606718	
Beginning epoch	22	
    	11.7636630033	
Beginning epoch	23	
    	11.840633274104	
Beginning epoch	24	
    	11.55010493281	
Beginning epoch	25	
    	11.75477577364	
Beginning epoch	26	
    	11.599859405502	
Beginning epoch	27	
    	11.465870601209	
Beginning epoch	28	
    	11.512915848297	
Beginning epoch	29	
    	11.383750589946	
Beginning epoch	30	
    	11.220488101723	
Beginning epoch	31	
    	11.462045843412	
Beginning epoch	32	
    	11.456625802465	
Beginning epoch	33	
    	11.337997479567	
Beginning epoch	34	
    	11.180256234349	
Beginning epoch	35	
    	11.305181437634	
Beginning epoch	36	
    	11.188241405045	
Beginning epoch	37	
    	11.031314850168	
Beginning epoch	38	
    	11.113146112015	
Beginning epoch	39	
    	10.92344373291	
Beginning epoch	40	
    	10.992475252336	
Beginning epoch	41	
    	10.999415102163	
Beginning epoch	42	
    	11.038708795054	
Beginning epoch	43	
    	11.025278222069	
Beginning epoch	44	
    	11.007158487088	
Beginning epoch	45	
    	11.266460167355	
Beginning epoch	46	
    	10.997534916028	
Beginning epoch	47	
    	10.948157209443	
Beginning epoch	48	
    	11.14783409635	
Beginning epoch	49	
    	10.883056833851	
Beginning epoch	50	
    	10.925582641772	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85244669860054	0.7079057667293	0.49243452470718	
