[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.92198194954	
Beginning epoch	2	
    	7.2697688819007	
Beginning epoch	3	
    	6.8964281315319	
Beginning epoch	4	
    	6.6645904843667	
Beginning epoch	5	
    	6.4964157103364	
Beginning epoch	6	
    	6.3662993523082	
Beginning epoch	7	
    	6.2700809015415	
Beginning epoch	8	
    	6.1931610528849	
Beginning epoch	9	
    	6.1219808945432	
Beginning epoch	10	
    	6.0513849778362	
Beginning epoch	11	
    	5.9823550436638	
Beginning epoch	12	
    	5.9170338616555	
Beginning epoch	13	
    	5.8556542276723	
Beginning epoch	14	
    	5.7969445667467	
Beginning epoch	15	
    	5.7397667912832	
Beginning epoch	16	
    	5.6839562659482	
Beginning epoch	17	
    	5.6303043367519	
Beginning epoch	18	
    	5.5799643235378	
Beginning epoch	19	
    	5.5337142180689	
Beginning epoch	20	
    	5.4916403647763	
Beginning epoch	21	
    	5.4532752421179	
Beginning epoch	22	
    	5.417877124942	
Beginning epoch	23	
    	5.38468775857	
Beginning epoch	24	
    	5.3531240251485	
Beginning epoch	25	
    	5.3228753150852	
Beginning epoch	26	
    	5.2938970789984	
Beginning epoch	27	
    	5.2662934078342	
Beginning epoch	28	
    	5.2401361005136	
Beginning epoch	29	
    	5.2153776905003	
Beginning epoch	30	
    	5.1918558780601	
Beginning epoch	31	
    	5.1693023166653	
Beginning epoch	32	
    	5.1476859122438	
Beginning epoch	33	
    	5.1269360931491	
Beginning epoch	34	
    	5.1069878656644	
Beginning epoch	35	
    	5.0877866879743	
Beginning epoch	36	
    	5.0692294016826	
Beginning epoch	37	
    	5.0511860749473	
Beginning epoch	38	
    	5.0335084604129	
Beginning epoch	39	
    	5.0160668496986	
Beginning epoch	40	
    	4.9987991363163	
Beginning epoch	41	
    	4.9816436212489	
Beginning epoch	42	
    	4.9645863682719	
Beginning epoch	43	
    	4.9476670104199	
Beginning epoch	44	
    	4.9309153671548	
Beginning epoch	45	
    	4.9143481965748	
Beginning epoch	46	
    	4.8979436788658	
Beginning epoch	47	
    	4.8817027929634	
Beginning epoch	48	
    	4.865694951511	
Beginning epoch	49	
    	4.8498062349663	
Beginning epoch	50	
    	4.8340852481983	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85069346607808	0.64549906230465	0.62288242095209	
