[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.733043179123	
Beginning epoch	2	
    	5.7940912048687	
Beginning epoch	3	
    	5.8615521458259	
Beginning epoch	4	
    	5.5961095537127	
Beginning epoch	5	
    	5.5016624314145	
Beginning epoch	6	
    	5.2500265271536	
Beginning epoch	7	
    	5.0972360512087	
Beginning epoch	8	
    	5.2157636343494	
Beginning epoch	9	
    	5.2618613320636	
Beginning epoch	10	
    	5.1386551386814	
Beginning epoch	11	
    	5.3295160137568	
Beginning epoch	12	
    	5.3372681371968	
Beginning epoch	13	
    	5.0422074738208	
Beginning epoch	14	
    	5.0596686213243	
Beginning epoch	15	
    	4.9628463529305	
Beginning epoch	16	
    	5.039626370142	
Beginning epoch	17	
    	4.9177809012246	
Beginning epoch	18	
    	4.9806437982329	
Beginning epoch	19	
    	4.9702760178762	
Beginning epoch	20	
    	4.966144103897	
Beginning epoch	21	
    	4.9262335030652	
Beginning epoch	22	
    	4.7296074230744	
Beginning epoch	23	
    	4.8346144986979	
Beginning epoch	24	
    	4.9339943701944	
Beginning epoch	25	
    	4.4950307039946	
Beginning epoch	26	
    	4.5914996453309	
Beginning epoch	27	
    	4.601928968255	
Beginning epoch	28	
    	4.5051084843958	
Beginning epoch	29	
    	4.6262734886406	
Beginning epoch	30	
    	4.5655116773508	
Beginning epoch	31	
    	4.574938701597	
Beginning epoch	32	
    	4.5076399221787	
Beginning epoch	33	
    	4.4691301899858	
Beginning epoch	34	
    	4.3613203266266	
Beginning epoch	35	
    	4.5288591813363	
Beginning epoch	36	
    	4.5655533885375	
Beginning epoch	37	
    	4.7316522395754	
Beginning epoch	38	
    	4.4932201875568	
Beginning epoch	39	
    	4.255774183251	
Beginning epoch	40	
    	4.7666241233328	
Beginning epoch	41	
    	4.7254180344931	
Beginning epoch	42	
    	4.8930354301614	
Beginning epoch	43	
    	4.6698916710658	
Beginning epoch	44	
    	4.8866853533154	
Beginning epoch	45	
    	4.4909206772701	
Beginning epoch	46	
    	4.7571075871531	
Beginning epoch	47	
    	4.852154152832	
Beginning epoch	48	
    	4.9199340949418	
Beginning epoch	49	
    	4.7422764258628	
Beginning epoch	50	
    	4.6142017764199	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87200358995231	0.69475081699346	0.68395918162168	
