[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.156991983031	
Beginning epoch	2	
    	7.7334355813653	
Beginning epoch	3	
    	7.7101695601783	
Beginning epoch	4	
    	6.945797942962	
Beginning epoch	5	
    	6.2044799147736	
Beginning epoch	6	
    	6.2005644900879	
Beginning epoch	7	
    	6.1469153372929	
Beginning epoch	8	
    	6.0688084130733	
Beginning epoch	9	
    	5.9317810664952	
Beginning epoch	10	
    	5.8697561823923	
Beginning epoch	11	
    	5.8524039746405	
Beginning epoch	12	
    	5.8423876623233	
Beginning epoch	13	
    	5.8338174824266	
Beginning epoch	14	
    	5.8191519198732	
Beginning epoch	15	
    	5.7834788689743	
Beginning epoch	16	
    	5.7266567514322	
Beginning epoch	17	
    	5.661932766253	
Beginning epoch	18	
    	5.5886711220402	
Beginning epoch	19	
    	5.4956578931705	
Beginning epoch	20	
    	5.4009902940593	
Beginning epoch	21	
    	5.3402827363737	
Beginning epoch	22	
    	5.3036418628516	
Beginning epoch	23	
    	5.2747047234869	
Beginning epoch	24	
    	5.2479963272279	
Beginning epoch	25	
    	5.2210899449685	
Beginning epoch	26	
    	5.1917724292698	
Beginning epoch	27	
    	5.1600946081612	
Beginning epoch	28	
    	5.1300349455769	
Beginning epoch	29	
    	5.1066040981472	
Beginning epoch	30	
    	5.0929145947854	
Beginning epoch	31	
    	5.0851710914847	
Beginning epoch	32	
    	5.0816057505574	
Beginning epoch	33	
    	5.082967872335	
Beginning epoch	34	
    	5.0884096097588	
Beginning epoch	35	
    	5.0963090075982	
Beginning epoch	36	
    	5.1053449221982	
Beginning epoch	37	
    	5.1143344877831	
Beginning epoch	38	
    	5.1217773912235	
Beginning epoch	39	
    	5.126128664547	
Beginning epoch	40	
    	5.1264980241566	
Beginning epoch	41	
    	5.1228525041243	
Beginning epoch	42	
    	5.1157072038903	
Beginning epoch	43	
    	5.1057572733753	
Beginning epoch	44	
    	5.0939630946966	
Beginning epoch	45	
    	5.0822961266994	
Beginning epoch	46	
    	5.0740096276503	
Beginning epoch	47	
    	5.06976193688	
Beginning epoch	48	
    	5.0661472010662	
Beginning epoch	49	
    	5.0594699568267	
Beginning epoch	50	
    	5.0490455608574	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8669734823581	0.70995416617699	0.60734931885588	
