[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.011852485853	
Beginning epoch	2	
    	7.997278550461	
Beginning epoch	3	
    	7.9968810524176	
Beginning epoch	4	
    	7.9701880637884	
Beginning epoch	5	
    	6.3156832666355	
Beginning epoch	6	
    	6.1610824025719	
Beginning epoch	7	
    	6.0596036075034	
Beginning epoch	8	
    	6.0241092522816	
Beginning epoch	9	
    	5.6883774513074	
Beginning epoch	10	
    	5.3412624792743	
Beginning epoch	11	
    	5.2814373476502	
Beginning epoch	12	
    	5.4023015845645	
Beginning epoch	13	
    	5.1817886285643	
Beginning epoch	14	
    	4.9725134430711	
Beginning epoch	15	
    	5.0749101026224	
Beginning epoch	16	
    	4.9944223460911	
Beginning epoch	17	
    	4.9219361584608	
Beginning epoch	18	
    	4.671464971423	
Beginning epoch	19	
    	4.7043149989069	
Beginning epoch	20	
    	4.644357164184	
Beginning epoch	21	
    	4.5849597041333	
Beginning epoch	22	
    	4.6433228667371	
Beginning epoch	23	
    	4.6587251494612	
Beginning epoch	24	
    	4.504965311448	
Beginning epoch	25	
    	4.5937588533194	
Beginning epoch	26	
    	4.6970975271035	
Beginning epoch	27	
    	4.7102578065358	
Beginning epoch	28	
    	4.5606622419493	
Beginning epoch	29	
    	4.742325753026	
Beginning epoch	30	
    	4.7764011345722	
Beginning epoch	31	
    	4.7066179049777	
Beginning epoch	32	
    	4.7210336523747	
Beginning epoch	33	
    	4.663499840288	
Beginning epoch	34	
    	4.687769950012	
Beginning epoch	35	
    	4.6057304124596	
Beginning epoch	36	
    	4.7931523009994	
Beginning epoch	37	
    	4.5218876885337	
Beginning epoch	38	
    	4.74650711289	
Beginning epoch	39	
    	4.693941851489	
Beginning epoch	40	
    	4.7581502615625	
Beginning epoch	41	
    	4.7157401367674	
Beginning epoch	42	
    	4.6404241494728	
Beginning epoch	43	
    	4.7720542517116	
Beginning epoch	44	
    	4.6627461227575	
Beginning epoch	45	
    	4.7097276516671	
Beginning epoch	46	
    	4.4292810848431	
Beginning epoch	47	
    	4.5636474460005	
Beginning epoch	48	
    	4.6713467466143	
Beginning epoch	49	
    	4.7311613619178	
Beginning epoch	50	
    	4.36901470014	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88171942018096	0.73869150538234	0.66576182576786	
