[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.674763218492	
Beginning epoch	2	
    	9.0665953832991	
Beginning epoch	3	
    	8.7376357936341	
Beginning epoch	4	
    	8.6322756159285	
Beginning epoch	5	
    	8.3209812053856	
Beginning epoch	6	
    	8.4898739636081	
Beginning epoch	7	
    	8.3188843626903	
Beginning epoch	8	
    	8.1599223515222	
Beginning epoch	9	
    	8.2382807466726	
Beginning epoch	10	
    	7.8908735900931	
Beginning epoch	11	
    	7.8779829807047	
Beginning epoch	12	
    	7.8177380448699	
Beginning epoch	13	
    	7.6347845647969	
Beginning epoch	14	
    	7.4452247730357	
Beginning epoch	15	
    	7.5560083347041	
Beginning epoch	16	
    	7.6651110952581	
Beginning epoch	17	
    	7.6824030659588	
Beginning epoch	18	
    	7.4496649148226	
Beginning epoch	19	
    	7.6306840195616	
Beginning epoch	20	
    	7.7446025362008	
Beginning epoch	21	
    	7.218441317995	
Beginning epoch	22	
    	7.2565935131454	
Beginning epoch	23	
    	7.4753472468557	
Beginning epoch	24	
    	7.237947830236	
Beginning epoch	25	
    	7.3667875241924	
Beginning epoch	26	
    	7.0962423172837	
Beginning epoch	27	
    	7.2905315648653	
Beginning epoch	28	
    	7.3235455327156	
Beginning epoch	29	
    	7.6936354978181	
Beginning epoch	30	
    	6.9525758841128	
Beginning epoch	31	
    	6.9566850540648	
Beginning epoch	32	
    	6.8845158558686	
Beginning epoch	33	
    	6.9818572230543	
Beginning epoch	34	
    	6.9909142173139	
Beginning epoch	35	
    	6.8089173051674	
Beginning epoch	36	
    	6.8796351774415	
Beginning epoch	37	
    	6.7060309458034	
Beginning epoch	38	
    	6.6093682631241	
Beginning epoch	39	
    	6.9768153743556	
Beginning epoch	40	
    	6.5722214640019	
Beginning epoch	41	
    	6.6140198938613	
Beginning epoch	42	
    	6.2878823681	
Beginning epoch	43	
    	6.709840572202	
Beginning epoch	44	
    	6.8851589905212	
Beginning epoch	45	
    	6.7247109227128	
Beginning epoch	46	
    	7.112962376852	
Beginning epoch	47	
    	6.8944966391422	
Beginning epoch	48	
    	6.6394212764529	
Beginning epoch	49	
    	6.9366062095711	
Beginning epoch	50	
    	6.567235992718	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85349028938773	0.64572338942547	0.65198813653044	
