[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.690550101445	
Beginning epoch	2	
    	11.654333513364	
Beginning epoch	3	
    	11.303798640679	
Beginning epoch	4	
    	10.168435100814	
Beginning epoch	5	
    	9.3730294561932	
Beginning epoch	6	
    	8.9531126342276	
Beginning epoch	7	
    	8.9639952042443	
Beginning epoch	8	
    	8.6431268134291	
Beginning epoch	9	
    	8.5970616025971	
Beginning epoch	10	
    	8.5785692374534	
Beginning epoch	11	
    	8.2991204280033	
Beginning epoch	12	
    	8.1212866629894	
Beginning epoch	13	
    	8.1402170137977	
Beginning epoch	14	
    	8.1047980235135	
Beginning epoch	15	
    	8.1049803435778	
Beginning epoch	16	
    	8.0729620484004	
Beginning epoch	17	
    	8.0779614782616	
Beginning epoch	18	
    	7.9492088182334	
Beginning epoch	19	
    	7.7666050283972	
Beginning epoch	20	
    	7.6471247611332	
Beginning epoch	21	
    	7.5300955111499	
Beginning epoch	22	
    	7.4662081261935	
Beginning epoch	23	
    	7.4247526387158	
Beginning epoch	24	
    	7.3836162179089	
Beginning epoch	25	
    	7.362841710465	
Beginning epoch	26	
    	7.2609400459355	
Beginning epoch	27	
    	7.1375075285873	
Beginning epoch	28	
    	7.1133146602218	
Beginning epoch	29	
    	7.307924590544	
Beginning epoch	30	
    	7.2311126984524	
Beginning epoch	31	
    	7.1506889400989	
Beginning epoch	32	
    	7.1051438723519	
Beginning epoch	33	
    	7.1152494280576	
Beginning epoch	34	
    	7.1710805982956	
Beginning epoch	35	
    	7.1936573203053	
Beginning epoch	36	
    	7.1002091373833	
Beginning epoch	37	
    	7.0927420433753	
Beginning epoch	38	
    	7.0271882409774	
Beginning epoch	39	
    	7.0295188602909	
Beginning epoch	40	
    	6.9441635512962	
Beginning epoch	41	
    	6.8347863402792	
Beginning epoch	42	
    	7.0322536830583	
Beginning epoch	43	
    	6.9435814448016	
Beginning epoch	44	
    	7.3132556912648	
Beginning epoch	45	
    	7.3555773147877	
Beginning epoch	46	
    	7.3708150271775	
Beginning epoch	47	
    	7.1622949833834	
Beginning epoch	48	
    	7.3916050835907	
Beginning epoch	49	
    	7.291459602675	
Beginning epoch	50	
    	6.9672949568397	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87247320580654	0.72111117514841	0.62896496254964	
