[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.495616628111	
Beginning epoch	2	
    	10.445057327923	
Beginning epoch	3	
    	9.9285400309097	
Beginning epoch	4	
    	9.4340261116686	
Beginning epoch	5	
    	9.3133018114728	
Beginning epoch	6	
    	8.9815115609972	
Beginning epoch	7	
    	8.5280972368859	
Beginning epoch	8	
    	8.2164936194677	
Beginning epoch	9	
    	8.2597931805302	
Beginning epoch	10	
    	8.2341527118209	
Beginning epoch	11	
    	8.1328700508833	
Beginning epoch	12	
    	8.1557212672182	
Beginning epoch	13	
    	7.8649031707074	
Beginning epoch	14	
    	8.10332094884	
Beginning epoch	15	
    	8.0540616404398	
Beginning epoch	16	
    	8.2118413014309	
Beginning epoch	17	
    	8.0914751047688	
Beginning epoch	18	
    	8.3254422297994	
Beginning epoch	19	
    	8.2240448280523	
Beginning epoch	20	
    	8.3544455896799	
Beginning epoch	21	
    	7.9870759669863	
Beginning epoch	22	
    	7.8170977864983	
Beginning epoch	23	
    	7.798857568579	
Beginning epoch	24	
    	8.1909213527326	
Beginning epoch	25	
    	8.2240378328082	
Beginning epoch	26	
    	8.1497719107048	
Beginning epoch	27	
    	8.1719085626166	
Beginning epoch	28	
    	7.5663523988432	
Beginning epoch	29	
    	8.0848296073787	
Beginning epoch	30	
    	7.9874335700744	
Beginning epoch	31	
    	7.747549385537	
Beginning epoch	32	
    	8.0394885684576	
Beginning epoch	33	
    	7.7088918203692	
Beginning epoch	34	
    	7.8971562024869	
Beginning epoch	35	
    	7.9341559020869	
Beginning epoch	36	
    	7.8312600227735	
Beginning epoch	37	
    	7.5495178169209	
Beginning epoch	38	
    	7.9776154777152	
Beginning epoch	39	
    	7.7525491894053	
Beginning epoch	40	
    	7.9611072459295	
Beginning epoch	41	
    	7.7421153784895	
Beginning epoch	42	
    	7.6989437977343	
Beginning epoch	43	
    	7.7467871169231	
Beginning epoch	44	
    	8.1420469766269	
Beginning epoch	45	
    	7.7870311212383	
Beginning epoch	46	
    	7.6020665079442	
Beginning epoch	47	
    	7.6140094252713	
Beginning epoch	48	
    	7.620483409859	
Beginning epoch	49	
    	7.7017704851602	
Beginning epoch	50	
    	8.0326154000342	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83815994072404	0.60522148101934	0.63394158749309	
