[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.120392574936	
Beginning epoch	2	
    	7.7106564409246	
Beginning epoch	3	
    	7.4796074896025	
Beginning epoch	4	
    	7.2783501278114	
Beginning epoch	5	
    	7.0996993645754	
Beginning epoch	6	
    	6.9396938125388	
Beginning epoch	7	
    	6.7975651324576	
Beginning epoch	8	
    	6.6742899586806	
Beginning epoch	9	
    	6.5694556819675	
Beginning epoch	10	
    	6.4806778579682	
Beginning epoch	11	
    	6.4048238040384	
Beginning epoch	12	
    	6.3391209493881	
Beginning epoch	13	
    	6.2815680195047	
Beginning epoch	14	
    	6.2308137503833	
Beginning epoch	15	
    	6.1858398354232	
Beginning epoch	16	
    	6.1457032580837	
Beginning epoch	17	
    	6.1094498438622	
Beginning epoch	18	
    	6.076167912222	
Beginning epoch	19	
    	6.0450826497173	
Beginning epoch	20	
    	6.0156119175603	
Beginning epoch	21	
    	5.9873567174296	
Beginning epoch	22	
    	5.9600366667682	
Beginning epoch	23	
    	5.9333921437625	
Beginning epoch	24	
    	5.907123370661	
Beginning epoch	25	
    	5.881015768437	
Beginning epoch	26	
    	5.8551339862202	
Beginning epoch	27	
    	5.8297379445707	
Beginning epoch	28	
    	5.8050686838066	
Beginning epoch	29	
    	5.7812612752562	
Beginning epoch	30	
    	5.7583536686329	
Beginning epoch	31	
    	5.736316070235	
Beginning epoch	32	
    	5.7150777012125	
Beginning epoch	33	
    	5.6945479850923	
Beginning epoch	34	
    	5.6746320964127	
Beginning epoch	35	
    	5.6552413653818	
Beginning epoch	36	
    	5.63629944119	
Beginning epoch	37	
    	5.6177451409577	
Beginning epoch	38	
    	5.5995327085335	
Beginning epoch	39	
    	5.5816300609359	
Beginning epoch	40	
    	5.5640155992423	
Beginning epoch	41	
    	5.5466742318974	
Beginning epoch	42	
    	5.5295933139273	
Beginning epoch	43	
    	5.5127592230602	
Beginning epoch	44	
    	5.4961552871928	
Beginning epoch	45	
    	5.4797616892158	
Beginning epoch	46	
    	5.4635575856566	
Beginning epoch	47	
    	5.4475247499701	
Beginning epoch	48	
    	5.4316508741913	
Beginning epoch	49	
    	5.4159303744413	
Beginning epoch	50	
    	5.4003620661955	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86043016812248	0.76588628762542	0.47197506660634	
