[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.042505722931	
Beginning epoch	2	
    	9.7485086730098	
Beginning epoch	3	
    	8.9902985927745	
Beginning epoch	4	
    	8.9284025237658	
Beginning epoch	5	
    	8.7347819617962	
Beginning epoch	6	
    	8.484547615718	
Beginning epoch	7	
    	8.5160867353982	
Beginning epoch	8	
    	8.4223082617514	
Beginning epoch	9	
    	8.2575426946452	
Beginning epoch	10	
    	8.2523282738352	
Beginning epoch	11	
    	7.9710151323666	
Beginning epoch	12	
    	8.2777289251165	
Beginning epoch	13	
    	8.4198820043272	
Beginning epoch	14	
    	8.1899746218871	
Beginning epoch	15	
    	8.2630481659983	
Beginning epoch	16	
    	7.8576051457678	
Beginning epoch	17	
    	7.8882482982587	
Beginning epoch	18	
    	8.0201100614451	
Beginning epoch	19	
    	8.0693804211348	
Beginning epoch	20	
    	7.7044176578065	
Beginning epoch	21	
    	8.0295326426739	
Beginning epoch	22	
    	8.0697228500673	
Beginning epoch	23	
    	7.9862759049839	
Beginning epoch	24	
    	7.8147288794576	
Beginning epoch	25	
    	8.0421548837764	
Beginning epoch	26	
    	8.0875949793171	
Beginning epoch	27	
    	8.1998452493057	
Beginning epoch	28	
    	7.7257940115528	
Beginning epoch	29	
    	8.3752752141974	
Beginning epoch	30	
    	7.6571059626023	
Beginning epoch	31	
    	7.6938946189149	
Beginning epoch	32	
    	7.7742008665377	
Beginning epoch	33	
    	7.4350562098348	
Beginning epoch	34	
    	7.3571584268431	
Beginning epoch	35	
    	7.5582414867452	
Beginning epoch	36	
    	7.7517959393637	
Beginning epoch	37	
    	8.2122438576544	
Beginning epoch	38	
    	7.4664901378458	
Beginning epoch	39	
    	7.6902593807478	
Beginning epoch	40	
    	7.8791100052218	
Beginning epoch	41	
    	7.6642987459738	
Beginning epoch	42	
    	7.8105730529966	
Beginning epoch	43	
    	7.8872320248674	
Beginning epoch	44	
    	8.110125141323	
Beginning epoch	45	
    	8.1046733386941	
Beginning epoch	46	
    	7.1837226462342	
Beginning epoch	47	
    	7.4740563868968	
Beginning epoch	48	
    	7.84677700806	
Beginning epoch	49	
    	7.8178243635063	
Beginning epoch	50	
    	8.077954603776	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.90222597914906	0.79314763231198	0.7156788820188	
