[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.338880975123	
Beginning epoch	2	
    	11.637096577079	
Beginning epoch	3	
    	10.954545526899	
Beginning epoch	4	
    	10.37780607422	
Beginning epoch	5	
    	9.5561329940348	
Beginning epoch	6	
    	9.1433745076546	
Beginning epoch	7	
    	8.9688332666747	
Beginning epoch	8	
    	8.5068879167057	
Beginning epoch	9	
    	8.2173877996566	
Beginning epoch	10	
    	8.0519477437336	
Beginning epoch	11	
    	7.9889614639457	
Beginning epoch	12	
    	7.9670783834572	
Beginning epoch	13	
    	7.9903442633135	
Beginning epoch	14	
    	8.0494818126782	
Beginning epoch	15	
    	8.0580126656898	
Beginning epoch	16	
    	8.0106105375866	
Beginning epoch	17	
    	7.9948296695046	
Beginning epoch	18	
    	7.9236028464081	
Beginning epoch	19	
    	7.8419249575549	
Beginning epoch	20	
    	7.702498691217	
Beginning epoch	21	
    	7.5492982860682	
Beginning epoch	22	
    	7.4418194320989	
Beginning epoch	23	
    	7.3882014162957	
Beginning epoch	24	
    	7.3544108304644	
Beginning epoch	25	
    	7.2995661360182	
Beginning epoch	26	
    	7.1958854429843	
Beginning epoch	27	
    	7.1690731297404	
Beginning epoch	28	
    	7.2708779647986	
Beginning epoch	29	
    	7.3182777925284	
Beginning epoch	30	
    	7.3476688122955	
Beginning epoch	31	
    	7.3620230555223	
Beginning epoch	32	
    	7.3558358965875	
Beginning epoch	33	
    	7.130082807607	
Beginning epoch	34	
    	7.1732455653749	
Beginning epoch	35	
    	7.2703500641341	
Beginning epoch	36	
    	7.313241530778	
Beginning epoch	37	
    	7.1439983100296	
Beginning epoch	38	
    	7.2544056599307	
Beginning epoch	39	
    	7.2819103550161	
Beginning epoch	40	
    	7.0966223680259	
Beginning epoch	41	
    	7.1206630276418	
Beginning epoch	42	
    	7.1038147952302	
Beginning epoch	43	
    	7.1186161820327	
Beginning epoch	44	
    	6.9871278931541	
Beginning epoch	45	
    	7.0417523882943	
Beginning epoch	46	
    	7.1189557581598	
Beginning epoch	47	
    	6.6221981433332	
Beginning epoch	48	
    	6.8273283540879	
Beginning epoch	49	
    	6.6756763340039	
Beginning epoch	50	
    	6.8174908665836	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87833818603049	0.73785454335394	0.64208515558237	
