[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.020995887544	
Beginning epoch	2	
    	11.412738938016	
Beginning epoch	3	
    	14.760895162946	
Beginning epoch	4	
    	18.308992890295	
Beginning epoch	5	
    	18.919247504928	
Beginning epoch	6	
    	14.347437112039	
Beginning epoch	7	
    	14.169113283327	
Beginning epoch	8	
    	14.567326466515	
Beginning epoch	9	
    	16.41914366992	
Beginning epoch	10	
    	20.460166616019	
Beginning epoch	11	
    	21.162893662083	
Beginning epoch	12	
    	17.146416478478	
Beginning epoch	13	
    	16.969946799316	
Beginning epoch	14	
    	15.337213802311	
Beginning epoch	15	
    	14.68928667144	
Beginning epoch	16	
    	21.734894570411	
Beginning epoch	17	
    	16.841644821794	
Beginning epoch	18	
    	14.32357190773	
Beginning epoch	19	
    	18.942309196202	
Beginning epoch	20	
    	17.624682276328	
Beginning epoch	21	
    	18.658257123268	
Beginning epoch	22	
    	18.285810521616	
Beginning epoch	23	
    	16.280955810602	
Beginning epoch	24	
    	15.828771019139	
Beginning epoch	25	
    	16.834288655219	
Beginning epoch	26	
    	17.237644723388	
Beginning epoch	27	
    	17.921566282068	
Beginning epoch	28	
    	15.410335696347	
Beginning epoch	29	
    	15.521408693239	
Beginning epoch	30	
    	16.332187742279	
Beginning epoch	31	
    	16.629985176246	
Beginning epoch	32	
    	15.79831391491	
Beginning epoch	33	
    	15.99675342479	
Beginning epoch	34	
    	15.012519405911	
Beginning epoch	35	
    	15.500384290403	
Beginning epoch	36	
    	15.974222574436	
Beginning epoch	37	
    	16.839104470923	
Beginning epoch	38	
    	17.574268192009	
Beginning epoch	39	
    	16.78754628164	
Beginning epoch	40	
    	16.913978749864	
Beginning epoch	41	
    	19.638938502171	
Beginning epoch	42	
    	23.371592587548	
Beginning epoch	43	
    	23.584579971574	
Beginning epoch	44	
    	20.76810377322	
Beginning epoch	45	
    	21.483071320216	
Beginning epoch	46	
    	23.343518419626	
Beginning epoch	47	
    	20.887231985687	
Beginning epoch	48	
    	19.68012806951	
Beginning epoch	49	
    	19.674041765249	
Beginning epoch	50	
    	22.846348547721	
Starting predictions	
Word	1000	
