[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.339638193262	
Beginning epoch	2	
    	16.144420564204	
Beginning epoch	3	
    	12.917943887678	
Beginning epoch	4	
    	12.746501041914	
Beginning epoch	5	
    	12.117859654834	
Beginning epoch	6	
    	12.009921169722	
Beginning epoch	7	
    	11.646122156856	
Beginning epoch	8	
    	11.106161605042	
Beginning epoch	9	
    	10.561971715803	
Beginning epoch	10	
    	10.392715490162	
Beginning epoch	11	
    	10.063392473893	
Beginning epoch	12	
    	9.6504420292775	
Beginning epoch	13	
    	9.4018398514137	
Beginning epoch	14	
    	8.9552179234241	
Beginning epoch	15	
    	9.0530929049121	
Beginning epoch	16	
    	8.8693091703933	
Beginning epoch	17	
    	8.6710781236346	
Beginning epoch	18	
    	8.7144265739095	
Beginning epoch	19	
    	8.6364569098385	
Beginning epoch	20	
    	8.5490729170744	
Beginning epoch	21	
    	8.5500223786779	
Beginning epoch	22	
    	8.2792468792225	
Beginning epoch	23	
    	8.3141380941979	
Beginning epoch	24	
    	7.9016151298705	
Beginning epoch	25	
    	7.8440898037087	
Beginning epoch	26	
    	7.7690130747868	
Beginning epoch	27	
    	7.8025425296521	
Beginning epoch	28	
    	7.2539029351501	
Beginning epoch	29	
    	7.5635499169296	
Beginning epoch	30	
    	7.3428744202611	
Beginning epoch	31	
    	7.5072265407071	
Beginning epoch	32	
    	7.2891274527546	
Beginning epoch	33	
    	7.5225679999678	
Beginning epoch	34	
    	7.4299518752486	
Beginning epoch	35	
    	7.3019559084747	
Beginning epoch	36	
    	7.218825555187	
Beginning epoch	37	
    	7.3359195352777	
Beginning epoch	38	
    	7.2060204466203	
Beginning epoch	39	
    	7.2329083486714	
Beginning epoch	40	
    	7.4087111470313	
Beginning epoch	41	
    	7.4872688560397	
Beginning epoch	42	
    	7.362123496099	
Beginning epoch	43	
    	7.2388146333331	
Beginning epoch	44	
    	7.116409266944	
Beginning epoch	45	
    	7.318906272333	
Beginning epoch	46	
    	7.1227273334032	
Beginning epoch	47	
    	7.0645877099637	
Beginning epoch	48	
    	7.0228190933828	
Beginning epoch	49	
    	7.2241132364008	
Beginning epoch	50	
    	7.1848142306956	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88202206150924	0.73235930735931	0.68033981802644	
