[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.795481606093	
Beginning epoch	2	
    	9.2718375728981	
Beginning epoch	3	
    	8.4649622151801	
Beginning epoch	4	
    	8.8465409836039	
Beginning epoch	5	
    	8.379788327392	
Beginning epoch	6	
    	7.935446562811	
Beginning epoch	7	
    	8.1077461110731	
Beginning epoch	8	
    	8.1281301381424	
Beginning epoch	9	
    	8.4569410079976	
Beginning epoch	10	
    	7.8811501694874	
Beginning epoch	11	
    	7.5761182738104	
Beginning epoch	12	
    	7.7397627981922	
Beginning epoch	13	
    	7.855632471295	
Beginning epoch	14	
    	8.089323467043	
Beginning epoch	15	
    	7.8033368668652	
Beginning epoch	16	
    	8.0877620915545	
Beginning epoch	17	
    	7.8661305300819	
Beginning epoch	18	
    	7.659539837352	
Beginning epoch	19	
    	7.7759581720594	
Beginning epoch	20	
    	7.8786108483216	
Beginning epoch	21	
    	7.4458890964676	
Beginning epoch	22	
    	8.0203629430286	
Beginning epoch	23	
    	8.1049730745897	
Beginning epoch	24	
    	7.5700777884548	
Beginning epoch	25	
    	7.6781448509822	
Beginning epoch	26	
    	7.7179839146112	
Beginning epoch	27	
    	7.6223621357382	
Beginning epoch	28	
    	7.976642399814	
Beginning epoch	29	
    	7.9900418476391	
Beginning epoch	30	
    	7.8661238674145	
Beginning epoch	31	
    	7.681499462236	
Beginning epoch	32	
    	7.7917476023057	
Beginning epoch	33	
    	7.565335083477	
Beginning epoch	34	
    	7.7432898959547	
Beginning epoch	35	
    	8.0825756183363	
Beginning epoch	36	
    	7.5436160211285	
Beginning epoch	37	
    	7.5815888192808	
Beginning epoch	38	
    	7.4836643190972	
Beginning epoch	39	
    	7.7648361321415	
Beginning epoch	40	
    	7.9686112859229	
Beginning epoch	41	
    	8.3654509676205	
Beginning epoch	42	
    	7.4518169329744	
Beginning epoch	43	
    	8.0275044514957	
Beginning epoch	44	
    	7.9923219288112	
Beginning epoch	45	
    	8.0018233526399	
Beginning epoch	46	
    	7.9676488460588	
Beginning epoch	47	
    	8.3684307950914	
Beginning epoch	48	
    	8.1163767105503	
Beginning epoch	49	
    	7.8381467302487	
Beginning epoch	50	
    	8.0606257904191	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86627427653069	0.71145229703089	0.59865279243955	
