[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.221865343068	
Beginning epoch	2	
    	6.9410491903764	
Beginning epoch	3	
    	8.4113201144153	
Beginning epoch	4	
    	8.2686519154987	
Beginning epoch	5	
    	8.4270932075453	
Beginning epoch	6	
    	8.3791842936011	
Beginning epoch	7	
    	8.9887187866919	
Beginning epoch	8	
    	8.9812141196728	
Beginning epoch	9	
    	8.8137376455215	
Beginning epoch	10	
    	8.8183040818028	
Beginning epoch	11	
    	9.1588923462805	
Beginning epoch	12	
    	9.6506067554488	
Beginning epoch	13	
    	10.100892011143	
Beginning epoch	14	
    	9.8489185957681	
Beginning epoch	15	
    	9.0394009294345	
Beginning epoch	16	
    	9.6887549655486	
Beginning epoch	17	
    	9.853250136605	
Beginning epoch	18	
    	9.5741027764495	
Beginning epoch	19	
    	9.9641643196342	
Beginning epoch	20	
    	10.984254019489	
Beginning epoch	21	
    	11.111049625776	
Beginning epoch	22	
    	11.683856148185	
Beginning epoch	23	
    	11.326881231912	
Beginning epoch	24	
    	13.676495862565	
Beginning epoch	25	
    	12.776879712485	
Beginning epoch	26	
    	13.271749877322	
Beginning epoch	27	
    	12.535003457168	
Beginning epoch	28	
    	11.862446643825	
Beginning epoch	29	
    	12.614641616396	
Beginning epoch	30	
    	12.84223322896	
Beginning epoch	31	
    	12.825368495302	
Beginning epoch	32	
    	12.572680726373	
Beginning epoch	33	
    	12.090811986688	
Beginning epoch	34	
    	12.667035556401	
Beginning epoch	35	
    	12.966295782219	
Beginning epoch	36	
    	11.86744845871	
Beginning epoch	37	
    	13.881942514748	
Beginning epoch	38	
    	13.715976566983	
Beginning epoch	39	
    	14.164078011035	
Beginning epoch	40	
    	13.803610257155	
Beginning epoch	41	
    	13.268151364705	
Beginning epoch	42	
    	13.527155584693	
Beginning epoch	43	
    	12.45878011504	
Beginning epoch	44	
    	12.304418040568	
Beginning epoch	45	
    	12.673479179143	
Beginning epoch	46	
    	7.8881431007536	
Beginning epoch	47	
    	8.3906475328502	
Beginning epoch	48	
    	8.0946475288096	
Beginning epoch	49	
    	8.163143601452	
Beginning epoch	50	
    	8.1573556122673	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81748640723	0.66920045045045	0.23897853516312	
