[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.423051469969	
Beginning epoch	2	
    	7.6863241595243	
Beginning epoch	3	
    	7.6226275512316	
Beginning epoch	4	
    	7.5290814568878	
Beginning epoch	5	
    	7.4518456210905	
Beginning epoch	6	
    	7.3394957790119	
Beginning epoch	7	
    	7.1778364665186	
Beginning epoch	8	
    	6.9197002759582	
Beginning epoch	9	
    	6.6957091953202	
Beginning epoch	10	
    	6.580726785613	
Beginning epoch	11	
    	6.2121753587401	
Beginning epoch	12	
    	6.0546826666437	
Beginning epoch	13	
    	5.9930639156372	
Beginning epoch	14	
    	5.8816968780329	
Beginning epoch	15	
    	5.9542467304474	
Beginning epoch	16	
    	5.8310558735649	
Beginning epoch	17	
    	5.8134834359774	
Beginning epoch	18	
    	5.7807662996454	
Beginning epoch	19	
    	5.6561375810865	
Beginning epoch	20	
    	5.9148638772001	
Beginning epoch	21	
    	5.6530996860911	
Beginning epoch	22	
    	5.4004357289249	
Beginning epoch	23	
    	5.6610650358083	
Beginning epoch	24	
    	5.4848740990487	
Beginning epoch	25	
    	5.505735250341	
Beginning epoch	26	
    	5.5526236268817	
Beginning epoch	27	
    	5.5029009907072	
Beginning epoch	28	
    	5.2982722325914	
Beginning epoch	29	
    	5.2526902585041	
Beginning epoch	30	
    	5.3177537821986	
Beginning epoch	31	
    	5.2857553369196	
Beginning epoch	32	
    	5.1558070159635	
Beginning epoch	33	
    	5.1699174102883	
Beginning epoch	34	
    	5.2341684547185	
Beginning epoch	35	
    	5.226251948164	
Beginning epoch	36	
    	5.2159073075902	
Beginning epoch	37	
    	5.2419138107541	
Beginning epoch	38	
    	5.2223912687639	
Beginning epoch	39	
    	5.0739062749526	
Beginning epoch	40	
    	5.1076203489746	
Beginning epoch	41	
    	5.1388209446263	
Beginning epoch	42	
    	5.2159767562602	
Beginning epoch	43	
    	4.8327602357371	
Beginning epoch	44	
    	5.0013563228816	
Beginning epoch	45	
    	4.7612370389488	
Beginning epoch	46	
    	5.0837636187513	
Beginning epoch	47	
    	4.9249200125945	
Beginning epoch	48	
    	4.8541751935181	
Beginning epoch	49	
    	4.8548026954996	
Beginning epoch	50	
    	5.0069716085125	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86215209292132	0.72978547854785	0.53355451666415	
