[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.842179487252	
Beginning epoch	2	
    	8.8147723841972	
Beginning epoch	3	
    	8.3424919353717	
Beginning epoch	4	
    	8.24896120275	
Beginning epoch	5	
    	7.9803990761121	
Beginning epoch	6	
    	7.8122630625241	
Beginning epoch	7	
    	7.8922368044979	
Beginning epoch	8	
    	7.9734397165695	
Beginning epoch	9	
    	7.8183696222716	
Beginning epoch	10	
    	7.8690586512789	
Beginning epoch	11	
    	8.0012567227033	
Beginning epoch	12	
    	7.9097296790036	
Beginning epoch	13	
    	7.7584472503443	
Beginning epoch	14	
    	7.6511688329133	
Beginning epoch	15	
    	7.7785835953588	
Beginning epoch	16	
    	7.6453118322252	
Beginning epoch	17	
    	7.6252864202362	
Beginning epoch	18	
    	7.7741853383355	
Beginning epoch	19	
    	7.4991399337117	
Beginning epoch	20	
    	7.5848361010602	
Beginning epoch	21	
    	7.6071437567665	
Beginning epoch	22	
    	7.8543626902555	
Beginning epoch	23	
    	7.4698030809105	
Beginning epoch	24	
    	7.5168245466512	
Beginning epoch	25	
    	7.5180081520655	
Beginning epoch	26	
    	7.7600182989416	
Beginning epoch	27	
    	8.0338579449588	
Beginning epoch	28	
    	8.2848741930194	
Beginning epoch	29	
    	8.2812915211347	
Beginning epoch	30	
    	7.6448451671203	
Beginning epoch	31	
    	8.1279066482357	
Beginning epoch	32	
    	7.7386046038928	
Beginning epoch	33	
    	7.8155409828941	
Beginning epoch	34	
    	8.0509130231774	
Beginning epoch	35	
    	7.5043532234208	
Beginning epoch	36	
    	7.8120303998098	
Beginning epoch	37	
    	7.9124070055341	
Beginning epoch	38	
    	8.3293948558027	
Beginning epoch	39	
    	7.5305819590125	
Beginning epoch	40	
    	7.6954652464167	
Beginning epoch	41	
    	7.7602755246503	
Beginning epoch	42	
    	7.9265838163924	
Beginning epoch	43	
    	8.0925469383933	
Beginning epoch	44	
    	7.6944666618014	
Beginning epoch	45	
    	8.3654209522126	
Beginning epoch	46	
    	7.9831735502846	
Beginning epoch	47	
    	7.7670240882028	
Beginning epoch	48	
    	8.1582915872011	
Beginning epoch	49	
    	8.2808172755842	
Beginning epoch	50	
    	8.4483304327931	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87629274808762	0.73332559354502	0.63504750414719	
