[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.13535013904	
Beginning epoch	2	
    	15.037189936365	
Beginning epoch	3	
    	14.139760172567	
Beginning epoch	4	
    	13.44210576783	
Beginning epoch	5	
    	12.901756792535	
Beginning epoch	6	
    	12.488987158243	
Beginning epoch	7	
    	12.17967148713	
Beginning epoch	8	
    	11.938523846351	
Beginning epoch	9	
    	11.733130187478	
Beginning epoch	10	
    	11.545538446545	
Beginning epoch	11	
    	11.370128076684	
Beginning epoch	12	
    	11.206118293521	
Beginning epoch	13	
    	11.054312592636	
Beginning epoch	14	
    	10.91618996594	
Beginning epoch	15	
    	10.791292744949	
Beginning epoch	16	
    	10.676949274101	
Beginning epoch	17	
    	10.56986991167	
Beginning epoch	18	
    	10.467385212502	
Beginning epoch	19	
    	10.367700644565	
Beginning epoch	20	
    	10.269857718662	
Beginning epoch	21	
    	10.173601847431	
Beginning epoch	22	
    	10.079124597019	
Beginning epoch	23	
    	9.9869397804801	
Beginning epoch	24	
    	9.8976768237505	
Beginning epoch	25	
    	9.8120236217609	
Beginning epoch	26	
    	9.7304103516281	
Beginning epoch	27	
    	9.6531319886776	
Beginning epoch	28	
    	9.580311246545	
Beginning epoch	29	
    	9.511948834195	
Beginning epoch	30	
    	9.447909604624	
Beginning epoch	31	
    	9.3880428571433	
Beginning epoch	32	
    	9.3320341421932	
Beginning epoch	33	
    	9.2797797413179	
Beginning epoch	34	
    	9.2311458080809	
Beginning epoch	35	
    	9.1859686023174	
Beginning epoch	36	
    	9.1441709342261	
Beginning epoch	37	
    	9.105636862633	
Beginning epoch	38	
    	9.0702174815426	
Beginning epoch	39	
    	9.0377446712932	
Beginning epoch	40	
    	9.0080712731004	
Beginning epoch	41	
    	8.9809984903266	
Beginning epoch	42	
    	8.9563292698069	
Beginning epoch	43	
    	8.9337505996728	
Beginning epoch	44	
    	8.9129401870198	
Beginning epoch	45	
    	8.8936657643667	
Beginning epoch	46	
    	8.8756279588056	
Beginning epoch	47	
    	8.8585497760802	
Beginning epoch	48	
    	8.8421453984875	
Beginning epoch	49	
    	8.8262191839205	
Beginning epoch	50	
    	8.8106358616365	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87689803074418	0.78944734396225	0.55506962248027	
