[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.617012382101	
Beginning epoch	2	
    	5.2403287007513	
Beginning epoch	3	
    	5.2926557610147	
Beginning epoch	4	
    	4.9060684138004	
Beginning epoch	5	
    	4.9254743588976	
Beginning epoch	6	
    	4.7343074375951	
Beginning epoch	7	
    	4.669660674417	
Beginning epoch	8	
    	4.8132996350703	
Beginning epoch	9	
    	4.6224387400861	
Beginning epoch	10	
    	4.7123038117746	
Beginning epoch	11	
    	4.7519809081078	
Beginning epoch	12	
    	4.5752102024188	
Beginning epoch	13	
    	4.8078580477833	
Beginning epoch	14	
    	4.7748779214366	
Beginning epoch	15	
    	4.429986454146	
Beginning epoch	16	
    	4.3253844054898	
Beginning epoch	17	
    	4.5915135166068	
Beginning epoch	18	
    	4.5964653414179	
Beginning epoch	19	
    	4.3625323879279	
Beginning epoch	20	
    	4.183244896482	
Beginning epoch	21	
    	4.6754403580756	
Beginning epoch	22	
    	4.4173993071421	
Beginning epoch	23	
    	4.5571168835212	
Beginning epoch	24	
    	4.2886158309375	
Beginning epoch	25	
    	4.2467357866002	
Beginning epoch	26	
    	4.3555162239142	
Beginning epoch	27	
    	4.4573782653692	
Beginning epoch	28	
    	4.2892014897738	
Beginning epoch	29	
    	4.3095759391983	
Beginning epoch	30	
    	4.452362220694	
Beginning epoch	31	
    	4.3498645681419	
Beginning epoch	32	
    	4.3748150396844	
Beginning epoch	33	
    	4.4607704065731	
Beginning epoch	34	
    	4.291719957317	
Beginning epoch	35	
    	4.4070763539564	
Beginning epoch	36	
    	4.5492428241444	
Beginning epoch	37	
    	4.2897412316825	
Beginning epoch	38	
    	4.2676556579979	
Beginning epoch	39	
    	4.2360915864087	
Beginning epoch	40	
    	4.226838542173	
Beginning epoch	41	
    	4.5848375204992	
Beginning epoch	42	
    	4.3793623809617	
Beginning epoch	43	
    	4.3595274816139	
Beginning epoch	44	
    	4.0601782312206	
Beginning epoch	45	
    	4.1329434424687	
Beginning epoch	46	
    	4.7382149103588	
Beginning epoch	47	
    	4.1360724855814	
Beginning epoch	48	
    	4.1256741224355	
Beginning epoch	49	
    	4.3049043436417	
Beginning epoch	50	
    	4.3976462064241	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8990638990639	0.79596918978398	0.69089629517921	
