[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.193164524782	
Beginning epoch	2	
    	5.6846055093643	
Beginning epoch	3	
    	5.5099280362991	
Beginning epoch	4	
    	5.2583263532944	
Beginning epoch	5	
    	5.0555157964612	
Beginning epoch	6	
    	4.9984417439206	
Beginning epoch	7	
    	4.9478164125533	
Beginning epoch	8	
    	4.9664345420795	
Beginning epoch	9	
    	4.9544869898684	
Beginning epoch	10	
    	4.9602508272825	
Beginning epoch	11	
    	4.923483538172	
Beginning epoch	12	
    	4.8436104852723	
Beginning epoch	13	
    	4.8102173747584	
Beginning epoch	14	
    	4.814039152314	
Beginning epoch	15	
    	4.8534312649695	
Beginning epoch	16	
    	4.8668572793275	
Beginning epoch	17	
    	4.8397732388022	
Beginning epoch	18	
    	4.839786570476	
Beginning epoch	19	
    	4.8461011227619	
Beginning epoch	20	
    	4.8744903792586	
Beginning epoch	21	
    	4.8713330866759	
Beginning epoch	22	
    	4.8570780349171	
Beginning epoch	23	
    	4.8448072207603	
Beginning epoch	24	
    	4.8853656167078	
Beginning epoch	25	
    	4.9096628116459	
Beginning epoch	26	
    	4.9513779156166	
Beginning epoch	27	
    	4.8986845464524	
Beginning epoch	28	
    	4.842279666798	
Beginning epoch	29	
    	4.7796871498419	
Beginning epoch	30	
    	4.7424480101002	
Beginning epoch	31	
    	4.7204860947468	
Beginning epoch	32	
    	4.6695604192752	
Beginning epoch	33	
    	4.5789340623077	
Beginning epoch	34	
    	4.5188594005735	
Beginning epoch	35	
    	4.4123421626444	
Beginning epoch	36	
    	4.3570967935948	
Beginning epoch	37	
    	4.2999131458522	
Beginning epoch	38	
    	4.207584738318	
Beginning epoch	39	
    	4.1311808169939	
Beginning epoch	40	
    	4.1020508955114	
Beginning epoch	41	
    	4.090824360356	
Beginning epoch	42	
    	4.1034178232659	
Beginning epoch	43	
    	4.158803903475	
Beginning epoch	44	
    	4.1270939195767	
Beginning epoch	45	
    	4.0826404594777	
Beginning epoch	46	
    	4.0161918323409	
Beginning epoch	47	
    	4.0040688531973	
Beginning epoch	48	
    	3.9556217776502	
Beginning epoch	49	
    	3.9766665904231	
Beginning epoch	50	
    	3.8650076120187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89308412385335	0.77746462671115	0.67948524606646	
