[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.37087723997	
Beginning epoch	2	
    	11.686188585307	
Beginning epoch	3	
    	60.013539792502	
Beginning epoch	4	
    	10.942131479466	
Beginning epoch	5	
    	60.021600730163	
Beginning epoch	6	
    	10.289553410253	
Beginning epoch	7	
    	49.474496342389	
Beginning epoch	8	
    	12.643185550782	
Beginning epoch	9	
    	49.533012216847	
Beginning epoch	10	
    	12.510684226986	
Beginning epoch	11	
    	49.270219243564	
Beginning epoch	12	
    	12.413648990374	
Beginning epoch	13	
    	49.318927983554	
Beginning epoch	14	
    	12.187178503778	
Beginning epoch	15	
    	49.404408934186	
Beginning epoch	16	
    	12.074868782988	
Beginning epoch	17	
    	49.528486163373	
Beginning epoch	18	
    	11.949795834646	
Beginning epoch	19	
    	49.612492150111	
Beginning epoch	20	
    	11.827787593157	
Beginning epoch	21	
    	49.482816318955	
Beginning epoch	22	
    	11.57644753703	
Beginning epoch	23	
    	48.807146913862	
Beginning epoch	24	
    	11.378805704019	
Beginning epoch	25	
    	44.271536262286	
Beginning epoch	26	
    	12.499936158074	
Beginning epoch	27	
    	44.369461674106	
Beginning epoch	28	
    	12.32795744127	
Beginning epoch	29	
    	44.429753637314	
Beginning epoch	30	
    	12.16740363344	
Beginning epoch	31	
    	43.909540026638	
Beginning epoch	32	
    	12.348495206741	
Beginning epoch	33	
    	43.908866652145	
Beginning epoch	34	
    	11.714745208351	
Beginning epoch	35	
    	46.591822577641	
Beginning epoch	36	
    	12.283091402178	
Beginning epoch	37	
    	40.263181807801	
Beginning epoch	38	
    	12.392954444707	
Beginning epoch	39	
    	34.769448374893	
Beginning epoch	40	
    	12.407199494456	
Beginning epoch	41	
    	34.337701142679	
Beginning epoch	42	
    	12.396380049525	
Beginning epoch	43	
    	32.010777058372	
Beginning epoch	44	
    	12.220927449133	
Beginning epoch	45	
    	31.689655990574	
Beginning epoch	46	
    	12.17380458267	
Beginning epoch	47	
    	31.942777680107	
Beginning epoch	48	
    	12.128478050804	
Beginning epoch	49	
    	29.909834488571	
Beginning epoch	50	
    	12.333065309553	
Starting predictions	
