[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.857138887208	
Beginning epoch	2	
    	6.07792878931	
Beginning epoch	3	
    	5.9588749394941	
Beginning epoch	4	
    	5.6134809404282	
Beginning epoch	5	
    	5.2564727330225	
Beginning epoch	6	
    	4.9862247454891	
Beginning epoch	7	
    	4.9473743749612	
Beginning epoch	8	
    	4.9839343550292	
Beginning epoch	9	
    	4.967081178011	
Beginning epoch	10	
    	4.9295152834975	
Beginning epoch	11	
    	4.9103899796906	
Beginning epoch	12	
    	4.8933547792953	
Beginning epoch	13	
    	4.8610079518392	
Beginning epoch	14	
    	4.8312846002824	
Beginning epoch	15	
    	4.8299942036308	
Beginning epoch	16	
    	4.8455256128319	
Beginning epoch	17	
    	4.8526301774286	
Beginning epoch	18	
    	4.8656716571266	
Beginning epoch	19	
    	4.8637151630447	
Beginning epoch	20	
    	4.8608054921181	
Beginning epoch	21	
    	4.8457084591098	
Beginning epoch	22	
    	4.8237804105392	
Beginning epoch	23	
    	4.8347723625132	
Beginning epoch	24	
    	4.8528788253844	
Beginning epoch	25	
    	4.8525408357977	
Beginning epoch	26	
    	4.8320966488398	
Beginning epoch	27	
    	4.8351955915785	
Beginning epoch	28	
    	4.8376749137658	
Beginning epoch	29	
    	4.8581742746457	
Beginning epoch	30	
    	4.8535761048169	
Beginning epoch	31	
    	4.8310343828104	
Beginning epoch	32	
    	4.8120782534513	
Beginning epoch	33	
    	4.7993049824983	
Beginning epoch	34	
    	4.7728326323892	
Beginning epoch	35	
    	4.7612904216798	
Beginning epoch	36	
    	4.7347095116624	
Beginning epoch	37	
    	4.698422050234	
Beginning epoch	38	
    	4.6837300577575	
Beginning epoch	39	
    	4.6626168134614	
Beginning epoch	40	
    	4.6759752572135	
Beginning epoch	41	
    	4.6687664376058	
Beginning epoch	42	
    	4.6401904609284	
Beginning epoch	43	
    	4.6289326647335	
Beginning epoch	44	
    	4.6269270219783	
Beginning epoch	45	
    	4.6244220512796	
Beginning epoch	46	
    	4.6360943647146	
Beginning epoch	47	
    	4.635871517594	
Beginning epoch	48	
    	4.6173511117868	
Beginning epoch	49	
    	4.5997245856066	
Beginning epoch	50	
    	4.5756408923478	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88513196205504	0.7518421947625	0.66676720454431	
