[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.90910672326	
Beginning epoch	2	
    	8.7575147037741	
Beginning epoch	3	
    	8.1639556668573	
Beginning epoch	4	
    	8.1800110456377	
Beginning epoch	5	
    	8.0472431837145	
Beginning epoch	6	
    	7.9156411721059	
Beginning epoch	7	
    	7.941238841512	
Beginning epoch	8	
    	7.9630193886268	
Beginning epoch	9	
    	7.9470854926049	
Beginning epoch	10	
    	7.9271300501091	
Beginning epoch	11	
    	7.8585657066231	
Beginning epoch	12	
    	7.8260755331988	
Beginning epoch	13	
    	7.8302085454278	
Beginning epoch	14	
    	7.7992318986828	
Beginning epoch	15	
    	7.7458299334491	
Beginning epoch	16	
    	7.6241441388613	
Beginning epoch	17	
    	7.5223234350809	
Beginning epoch	18	
    	7.5021214864039	
Beginning epoch	19	
    	7.571858626196	
Beginning epoch	20	
    	7.6258590437794	
Beginning epoch	21	
    	7.6400222883837	
Beginning epoch	22	
    	7.5230007588581	
Beginning epoch	23	
    	7.4007940915499	
Beginning epoch	24	
    	7.2962892301401	
Beginning epoch	25	
    	7.2329542484584	
Beginning epoch	26	
    	7.1704435167412	
Beginning epoch	27	
    	7.0755295357679	
Beginning epoch	28	
    	7.116779846816	
Beginning epoch	29	
    	7.1601729403547	
Beginning epoch	30	
    	7.2408292383624	
Beginning epoch	31	
    	7.1632345665973	
Beginning epoch	32	
    	7.2797596477518	
Beginning epoch	33	
    	7.2397665863475	
Beginning epoch	34	
    	7.2628950770932	
Beginning epoch	35	
    	7.2809799118015	
Beginning epoch	36	
    	7.2944135338223	
Beginning epoch	37	
    	7.1150920584188	
Beginning epoch	38	
    	7.2295635188626	
Beginning epoch	39	
    	7.2248814232022	
Beginning epoch	40	
    	7.1594074595251	
Beginning epoch	41	
    	7.2649149444297	
Beginning epoch	42	
    	7.1924754785272	
Beginning epoch	43	
    	7.2457135750651	
Beginning epoch	44	
    	7.3021783334044	
Beginning epoch	45	
    	7.1804447972913	
Beginning epoch	46	
    	7.1063635290173	
Beginning epoch	47	
    	7.2917602605644	
Beginning epoch	48	
    	7.3987344520019	
Beginning epoch	49	
    	7.3070915702819	
Beginning epoch	50	
    	7.3443407723308	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88073844484101	0.74869263764028	0.64052681847886	
