[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.247672939117	
Beginning epoch	2	
    	7.9885030504506	
Beginning epoch	3	
    	7.9864695046396	
Beginning epoch	4	
    	7.9814992391831	
Beginning epoch	5	
    	7.964392441411	
Beginning epoch	6	
    	7.8650367643913	
Beginning epoch	7	
    	7.1914813797804	
Beginning epoch	8	
    	6.5949296152186	
Beginning epoch	9	
    	6.4373337883065	
Beginning epoch	10	
    	6.4002325004708	
Beginning epoch	11	
    	6.3624141957753	
Beginning epoch	12	
    	6.3196942372237	
Beginning epoch	13	
    	6.2769016091398	
Beginning epoch	14	
    	6.2348760416614	
Beginning epoch	15	
    	6.1815481642907	
Beginning epoch	16	
    	6.104415460561	
Beginning epoch	17	
    	6.0610925928996	
Beginning epoch	18	
    	6.049701797553	
Beginning epoch	19	
    	6.0480093467598	
Beginning epoch	20	
    	6.0469991175804	
Beginning epoch	21	
    	6.0430149549866	
Beginning epoch	22	
    	6.035360066564	
Beginning epoch	23	
    	6.0250144453627	
Beginning epoch	24	
    	6.0144419352509	
Beginning epoch	25	
    	6.0061844109294	
Beginning epoch	26	
    	6.000168761614	
Beginning epoch	27	
    	5.9947335074691	
Beginning epoch	28	
    	5.9892020444596	
Beginning epoch	29	
    	5.9835190684685	
Beginning epoch	30	
    	5.9772425383209	
Beginning epoch	31	
    	5.9694311619495	
Beginning epoch	32	
    	5.9590476868981	
Beginning epoch	33	
    	5.9456041194038	
Beginning epoch	34	
    	5.9296897613243	
Beginning epoch	35	
    	5.9121584277851	
Beginning epoch	36	
    	5.8919781850771	
Beginning epoch	37	
    	5.8657562522847	
Beginning epoch	38	
    	5.8307343643123	
Beginning epoch	39	
    	5.7880414950581	
Beginning epoch	40	
    	5.7423657728328	
Beginning epoch	41	
    	5.6974625182591	
Beginning epoch	42	
    	5.6537515155818	
Beginning epoch	43	
    	5.6104642687756	
Beginning epoch	44	
    	5.5669716666824	
Beginning epoch	45	
    	5.5231516792003	
Beginning epoch	46	
    	5.4795301398368	
Beginning epoch	47	
    	5.4370859261827	
Beginning epoch	48	
    	5.3966421746007	
Beginning epoch	49	
    	5.3581725802791	
Beginning epoch	50	
    	5.3206738606364	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85083956878829	0.70898641588297	0.47750464987684	
