[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.823323389322	
Beginning epoch	2	
    	5.9421756423969	
Beginning epoch	3	
    	5.4305319833295	
Beginning epoch	4	
    	5.3508531997748	
Beginning epoch	5	
    	5.3280794236218	
Beginning epoch	6	
    	5.2243461490776	
Beginning epoch	7	
    	5.1066461262797	
Beginning epoch	8	
    	4.9081016916269	
Beginning epoch	9	
    	4.7434510734424	
Beginning epoch	10	
    	4.7048092868849	
Beginning epoch	11	
    	4.790609663126	
Beginning epoch	12	
    	4.8762828493033	
Beginning epoch	13	
    	4.8833166818285	
Beginning epoch	14	
    	4.8373034168855	
Beginning epoch	15	
    	4.8025013570604	
Beginning epoch	16	
    	4.7250824965964	
Beginning epoch	17	
    	4.6678906243171	
Beginning epoch	18	
    	4.570966007842	
Beginning epoch	19	
    	4.4956458289878	
Beginning epoch	20	
    	4.4541788078042	
Beginning epoch	21	
    	4.4137603595662	
Beginning epoch	22	
    	4.3743114776352	
Beginning epoch	23	
    	4.3944978776186	
Beginning epoch	24	
    	4.3870246123292	
Beginning epoch	25	
    	4.3856248816793	
Beginning epoch	26	
    	4.3815254461663	
Beginning epoch	27	
    	4.382924505369	
Beginning epoch	28	
    	4.3881016003356	
Beginning epoch	29	
    	4.3686132432172	
Beginning epoch	30	
    	4.3711221254739	
Beginning epoch	31	
    	4.3874523399837	
Beginning epoch	32	
    	4.3326943011811	
Beginning epoch	33	
    	4.4070884721679	
Beginning epoch	34	
    	4.3222752221279	
Beginning epoch	35	
    	4.3925652316501	
Beginning epoch	36	
    	4.3903282898696	
Beginning epoch	37	
    	4.1954105365593	
Beginning epoch	38	
    	4.2867260220203	
Beginning epoch	39	
    	4.2043461312516	
Beginning epoch	40	
    	4.2228301278084	
Beginning epoch	41	
    	4.1397705969753	
Beginning epoch	42	
    	4.039963465268	
Beginning epoch	43	
    	4.1849772294087	
Beginning epoch	44	
    	4.0111739985066	
Beginning epoch	45	
    	4.0557442927706	
Beginning epoch	46	
    	4.0903274533986	
Beginning epoch	47	
    	4.0568933719985	
Beginning epoch	48	
    	3.8810097082794	
Beginning epoch	49	
    	4.0217183918222	
Beginning epoch	50	
    	3.917613147771	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87757636475585	0.73586868570107	0.64002412909063	
