[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	25.76572652656	
Beginning epoch	2	
    	16.124396322776	
Beginning epoch	3	
    	16.000286543317	
Beginning epoch	4	
    	15.889940797836	
Beginning epoch	5	
    	15.753302775659	
Beginning epoch	6	
    	15.547401629898	
Beginning epoch	7	
    	15.359982513886	
Beginning epoch	8	
    	15.103434807506	
Beginning epoch	9	
    	14.842894891192	
Beginning epoch	10	
    	14.670732573367	
Beginning epoch	11	
    	14.394312846984	
Beginning epoch	12	
    	14.044157922157	
Beginning epoch	13	
    	13.754098996939	
Beginning epoch	14	
    	13.459231647451	
Beginning epoch	15	
    	13.062844004167	
Beginning epoch	16	
    	12.94717004333	
Beginning epoch	17	
    	12.679834861264	
Beginning epoch	18	
    	12.405390692623	
Beginning epoch	19	
    	12.27427141388	
Beginning epoch	20	
    	12.154972404232	
Beginning epoch	21	
    	12.038360766733	
Beginning epoch	22	
    	11.792774683294	
Beginning epoch	23	
    	11.950172056732	
Beginning epoch	24	
    	11.728442256878	
Beginning epoch	25	
    	11.47707841777	
Beginning epoch	26	
    	11.67085299965	
Beginning epoch	27	
    	11.411558860725	
Beginning epoch	28	
    	11.517346369663	
Beginning epoch	29	
    	11.152335017238	
Beginning epoch	30	
    	11.430393053121	
Beginning epoch	31	
    	11.324786810826	
Beginning epoch	32	
    	11.209543863928	
Beginning epoch	33	
    	11.232862322373	
Beginning epoch	34	
    	11.259443221272	
Beginning epoch	35	
    	11.01894979651	
Beginning epoch	36	
    	10.885074647591	
Beginning epoch	37	
    	10.986776229441	
Beginning epoch	38	
    	11.112844603127	
Beginning epoch	39	
    	10.879957581858	
Beginning epoch	40	
    	10.690536239206	
Beginning epoch	41	
    	10.689302359494	
Beginning epoch	42	
    	10.582302063823	
Beginning epoch	43	
    	10.847448517937	
Beginning epoch	44	
    	10.659334867808	
Beginning epoch	45	
    	10.670354769918	
Beginning epoch	46	
    	10.801158495525	
Beginning epoch	47	
    	10.573591324835	
Beginning epoch	48	
    	10.526186366336	
Beginning epoch	49	
    	10.408412388997	
Beginning epoch	50	
    	10.760343236147	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85863519196853	0.77583659278575	0.44870054793143	
