[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.706189097394	
Beginning epoch	2	
    	10.245198548116	
Beginning epoch	3	
    	12.255184514223	
Beginning epoch	4	
    	14.549436987588	
Beginning epoch	5	
    	15.055737996378	
Beginning epoch	6	
    	13.597375422793	
Beginning epoch	7	
    	14.918175417722	
Beginning epoch	8	
    	15.905204649433	
Beginning epoch	9	
    	16.140488349762	
Beginning epoch	10	
    	10.246615422736	
Beginning epoch	11	
    	8.9319344465559	
Beginning epoch	12	
    	8.9608223947332	
Beginning epoch	13	
    	9.7344228136405	
Beginning epoch	14	
    	10.103987555548	
Beginning epoch	15	
    	10.288037831283	
Beginning epoch	16	
    	9.0051119720919	
Beginning epoch	17	
    	8.9786976657461	
Beginning epoch	18	
    	9.8788243840605	
Beginning epoch	19	
    	9.7457981657261	
Beginning epoch	20	
    	9.5169770274008	
Beginning epoch	21	
    	9.3667711774916	
Beginning epoch	22	
    	9.6905470139027	
Beginning epoch	23	
    	9.6678806128514	
Beginning epoch	24	
    	9.6039519350242	
Beginning epoch	25	
    	9.479327148269	
Beginning epoch	26	
    	9.3817180833859	
Beginning epoch	27	
    	9.9593314842783	
Beginning epoch	28	
    	10.012167264104	
Beginning epoch	29	
    	9.9418743309285	
Beginning epoch	30	
    	10.101733530037	
Beginning epoch	31	
    	10.23964623547	
Beginning epoch	32	
    	10.658562649129	
Beginning epoch	33	
    	10.28759488867	
Beginning epoch	34	
    	10.459390741905	
Beginning epoch	35	
    	10.395456857183	
Beginning epoch	36	
    	9.5074572585323	
Beginning epoch	37	
    	10.393956365276	
Beginning epoch	38	
    	10.288071818187	
Beginning epoch	39	
    	10.454901810432	
Beginning epoch	40	
    	10.280982183791	
Beginning epoch	41	
    	10.472216981251	
Beginning epoch	42	
    	11.672579713185	
Beginning epoch	43	
    	14.374096580366	
Beginning epoch	44	
    	14.642606978916	
Beginning epoch	45	
    	15.778417130214	
Beginning epoch	46	
    	15.441392512296	
Beginning epoch	47	
    	17.866957251234	
Beginning epoch	48	
    	17.157662462271	
Beginning epoch	49	
    	17.290017126328	
Beginning epoch	50	
    	16.938126076597	
Starting predictions	
