[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.013395319309	
Beginning epoch	2	
    	16.111553776382	
Beginning epoch	3	
    	12.204758603186	
Beginning epoch	4	
    	11.559042143817	
Beginning epoch	5	
    	11.253432792907	
Beginning epoch	6	
    	10.43815739634	
Beginning epoch	7	
    	9.9551047090785	
Beginning epoch	8	
    	10.095370517737	
Beginning epoch	9	
    	9.0367425152449	
Beginning epoch	10	
    	8.8725928263671	
Beginning epoch	11	
    	8.244194794537	
Beginning epoch	12	
    	8.5065811648449	
Beginning epoch	13	
    	8.5007746152708	
Beginning epoch	14	
    	8.4996480315451	
Beginning epoch	15	
    	8.6727545229715	
Beginning epoch	16	
    	8.4867125705916	
Beginning epoch	17	
    	8.5936308370694	
Beginning epoch	18	
    	8.7518626706756	
Beginning epoch	19	
    	8.448297931843	
Beginning epoch	20	
    	8.2810057856685	
Beginning epoch	21	
    	8.6243062003045	
Beginning epoch	22	
    	8.5320691967352	
Beginning epoch	23	
    	8.2408319682286	
Beginning epoch	24	
    	8.7998422118692	
Beginning epoch	25	
    	8.5452164966806	
Beginning epoch	26	
    	8.5920050771946	
Beginning epoch	27	
    	8.6134935199073	
Beginning epoch	28	
    	8.7082418348363	
Beginning epoch	29	
    	8.4336412876693	
Beginning epoch	30	
    	8.166927715264	
Beginning epoch	31	
    	8.0785486536919	
Beginning epoch	32	
    	8.7484096207141	
Beginning epoch	33	
    	8.7074181557146	
Beginning epoch	34	
    	8.0682237386526	
Beginning epoch	35	
    	8.7305529614634	
Beginning epoch	36	
    	8.1481623802347	
Beginning epoch	37	
    	8.1640526663357	
Beginning epoch	38	
    	8.0648422887648	
Beginning epoch	39	
    	7.8368837804626	
Beginning epoch	40	
    	7.9828083195456	
Beginning epoch	41	
    	8.7054487735	
Beginning epoch	42	
    	8.1701725867166	
Beginning epoch	43	
    	8.3920112779778	
Beginning epoch	44	
    	8.143342626903	
Beginning epoch	45	
    	8.2254262683357	
Beginning epoch	46	
    	7.7578452620983	
Beginning epoch	47	
    	7.9970686331054	
Beginning epoch	48	
    	8.2309098044684	
Beginning epoch	49	
    	7.9151299878767	
Beginning epoch	50	
    	8.4955858537218	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86673345647705	0.68463891337031	0.6638516060926	
