[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.577478901227	
Beginning epoch	2	
    	4.8162809989682	
Beginning epoch	3	
    	5.1253237191688	
Beginning epoch	4	
    	4.6681313348699	
Beginning epoch	5	
    	4.8773771977751	
Beginning epoch	6	
    	4.8078721965035	
Beginning epoch	7	
    	4.8259794627198	
Beginning epoch	8	
    	4.5470857856833	
Beginning epoch	9	
    	4.82513173812	
Beginning epoch	10	
    	4.5163697884551	
Beginning epoch	11	
    	4.5372236847616	
Beginning epoch	12	
    	4.6793893819321	
Beginning epoch	13	
    	4.7880277465004	
Beginning epoch	14	
    	4.4002199660104	
Beginning epoch	15	
    	4.8841454688231	
Beginning epoch	16	
    	4.698561720374	
Beginning epoch	17	
    	4.7042598535538	
Beginning epoch	18	
    	4.5477710701573	
Beginning epoch	19	
    	4.4003179837964	
Beginning epoch	20	
    	4.6397160653074	
Beginning epoch	21	
    	4.6707823755768	
Beginning epoch	22	
    	4.7409479694723	
Beginning epoch	23	
    	4.7656556042026	
Beginning epoch	24	
    	4.4884896823522	
Beginning epoch	25	
    	4.7493254570814	
Beginning epoch	26	
    	4.4677474772751	
Beginning epoch	27	
    	4.2508117445768	
Beginning epoch	28	
    	4.5949804834078	
Beginning epoch	29	
    	4.664216623389	
Beginning epoch	30	
    	4.7437775556501	
Beginning epoch	31	
    	4.5437012280414	
Beginning epoch	32	
    	4.0969045839306	
Beginning epoch	33	
    	4.729282349665	
Beginning epoch	34	
    	4.527082176398	
Beginning epoch	35	
    	4.5656527871437	
Beginning epoch	36	
    	4.4984117887847	
Beginning epoch	37	
    	4.7308295444208	
Beginning epoch	38	
    	4.5705484520885	
Beginning epoch	39	
    	4.6231151210707	
Beginning epoch	40	
    	4.6113515473269	
Beginning epoch	41	
    	4.4094963999389	
Beginning epoch	42	
    	4.2725116618499	
Beginning epoch	43	
    	4.5677732153443	
Beginning epoch	44	
    	4.183278004758	
Beginning epoch	45	
    	4.3297244764847	
Beginning epoch	46	
    	4.1416534720257	
Beginning epoch	47	
    	4.0146794826153	
Beginning epoch	48	
    	4.2492395681111	
Beginning epoch	49	
    	4.3486928534869	
Beginning epoch	50	
    	4.2967249940931	
Starting predictions	
