[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.294328375377	
Beginning epoch	2	
    	10.287356388259	
Beginning epoch	3	
    	11.750376895279	
Beginning epoch	4	
    	12.358302848359	
Beginning epoch	5	
    	12.463268029932	
Beginning epoch	6	
    	16.016446396707	
Beginning epoch	7	
    	14.502538223021	
Beginning epoch	8	
    	17.80070346281	
Beginning epoch	9	
    	17.340577891795	
Beginning epoch	10	
    	15.762757045088	
Beginning epoch	11	
    	15.348837251715	
Beginning epoch	12	
    	19.646062949078	
Beginning epoch	13	
    	15.252508795493	
Beginning epoch	14	
    	17.951870757208	
Beginning epoch	15	
    	22.764264119529	
Beginning epoch	16	
    	14.294185019071	
Beginning epoch	17	
    	23.496709114702	
Beginning epoch	18	
    	14.714919178724	
Beginning epoch	19	
    	25.133628173656	
Beginning epoch	20	
    	15.288065667713	
Beginning epoch	21	
    	25.167603883621	
Beginning epoch	22	
    	14.761964609336	
Beginning epoch	23	
    	25.04515139201	
Beginning epoch	24	
    	15.616602654681	
Beginning epoch	25	
    	25.92592658958	
Beginning epoch	26	
    	24.231283271149	
Beginning epoch	27	
    	22.735123032898	
Beginning epoch	28	
    	20.490841725257	
Beginning epoch	29	
    	20.996639481075	
Beginning epoch	30	
    	20.277680712873	
Beginning epoch	31	
    	19.283773338343	
Beginning epoch	32	
    	21.218691787558	
Beginning epoch	33	
    	19.060745935771	
Beginning epoch	34	
    	21.249361864445	
Beginning epoch	35	
    	18.376111965469	
Beginning epoch	36	
    	21.975658823187	
Beginning epoch	37	
    	18.072310332051	
Beginning epoch	38	
    	22.292554486571	
Beginning epoch	39	
    	17.927286661473	
Beginning epoch	40	
    	22.279343407431	
Beginning epoch	41	
    	17.957554790159	
Beginning epoch	42	
    	22.294799417686	
Beginning epoch	43	
    	17.943504993436	
Beginning epoch	44	
    	22.324867672	
Beginning epoch	45	
    	17.940744326377	
Beginning epoch	46	
    	22.346414528205	
Beginning epoch	47	
    	17.864065745282	
Beginning epoch	48	
    	22.598494086738	
Beginning epoch	49	
    	17.968014697767	
Beginning epoch	50	
    	22.463939983802	
Starting predictions	
