[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.427463680376	
Beginning epoch	2	
    	5.3922484871917	
Beginning epoch	3	
    	5.0515634668338	
Beginning epoch	4	
    	4.9830187105599	
Beginning epoch	5	
    	5.1685264883938	
Beginning epoch	6	
    	5.1312558519378	
Beginning epoch	7	
    	5.0960737451944	
Beginning epoch	8	
    	4.9496281812704	
Beginning epoch	9	
    	5.011934606261	
Beginning epoch	10	
    	4.9628814196618	
Beginning epoch	11	
    	4.7197348121932	
Beginning epoch	12	
    	4.7888233921199	
Beginning epoch	13	
    	4.856128843656	
Beginning epoch	14	
    	4.8480606782894	
Beginning epoch	15	
    	4.8549027602571	
Beginning epoch	16	
    	4.8220765993311	
Beginning epoch	17	
    	4.8923526788511	
Beginning epoch	18	
    	4.8546290144565	
Beginning epoch	19	
    	4.9519858522263	
Beginning epoch	20	
    	4.7470354463984	
Beginning epoch	21	
    	4.830512711774	
Beginning epoch	22	
    	4.9921077858662	
Beginning epoch	23	
    	4.9058629277711	
Beginning epoch	24	
    	4.9510414720536	
Beginning epoch	25	
    	5.0064068636664	
Beginning epoch	26	
    	4.9545980074245	
Beginning epoch	27	
    	4.7849685531827	
Beginning epoch	28	
    	4.9525672164232	
Beginning epoch	29	
    	4.8014770421832	
Beginning epoch	30	
    	4.7152799637912	
Beginning epoch	31	
    	4.8340866937223	
Beginning epoch	32	
    	4.9554724081346	
Beginning epoch	33	
    	4.8911392514553	
Beginning epoch	34	
    	4.7715848672252	
Beginning epoch	35	
    	4.9527326225786	
Beginning epoch	36	
    	4.9307561267749	
Beginning epoch	37	
    	5.0340438151422	
Beginning epoch	38	
    	4.3971072642881	
Beginning epoch	39	
    	4.7706697799864	
Beginning epoch	40	
    	4.8338658334215	
Beginning epoch	41	
    	5.1331845777918	
Beginning epoch	42	
    	5.0227449605347	
Beginning epoch	43	
    	5.0107070094702	
Beginning epoch	44	
    	5.1023651917898	
Beginning epoch	45	
    	4.9302215490816	
Beginning epoch	46	
    	4.7433703586044	
Beginning epoch	47	
    	4.7193935468251	
Beginning epoch	48	
    	5.0322946256438	
Beginning epoch	49	
    	5.0513644214474	
Beginning epoch	50	
    	5.1290533263263	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
