[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.922753176886	
Beginning epoch	2	
    	16.112135980321	
Beginning epoch	3	
    	16.110012378905	
Beginning epoch	4	
    	12.151069033573	
Beginning epoch	5	
    	11.706347895701	
Beginning epoch	6	
    	11.206621413942	
Beginning epoch	7	
    	11.072883064027	
Beginning epoch	8	
    	10.736530622229	
Beginning epoch	9	
    	10.155137122172	
Beginning epoch	10	
    	9.7932145621982	
Beginning epoch	11	
    	9.5224573246343	
Beginning epoch	12	
    	8.9283900758557	
Beginning epoch	13	
    	8.6387865371795	
Beginning epoch	14	
    	8.5316384835242	
Beginning epoch	15	
    	8.5613739654776	
Beginning epoch	16	
    	8.2374850932786	
Beginning epoch	17	
    	8.3195403917994	
Beginning epoch	18	
    	8.263437683517	
Beginning epoch	19	
    	8.0549079527671	
Beginning epoch	20	
    	8.5548607654165	
Beginning epoch	21	
    	8.0992100286838	
Beginning epoch	22	
    	7.8630451269014	
Beginning epoch	23	
    	7.8439287276181	
Beginning epoch	24	
    	8.24295400367	
Beginning epoch	25	
    	7.8564730521976	
Beginning epoch	26	
    	8.0942182123426	
Beginning epoch	27	
    	7.7059117202239	
Beginning epoch	28	
    	7.4837648148569	
Beginning epoch	29	
    	7.6631285335319	
Beginning epoch	30	
    	7.9511007006414	
Beginning epoch	31	
    	7.8162204191915	
Beginning epoch	32	
    	7.493430322691	
Beginning epoch	33	
    	8.2073476553822	
Beginning epoch	34	
    	7.5509572243854	
Beginning epoch	35	
    	7.268425934173	
Beginning epoch	36	
    	7.5258622087585	
Beginning epoch	37	
    	7.641115392054	
Beginning epoch	38	
    	7.069214526091	
Beginning epoch	39	
    	6.9792993030437	
Beginning epoch	40	
    	7.1105648433198	
Beginning epoch	41	
    	7.0171825576132	
Beginning epoch	42	
    	6.8479923761055	
Beginning epoch	43	
    	6.8847442661826	
Beginning epoch	44	
    	7.2216856792261	
Beginning epoch	45	
    	6.6417839746041	
Beginning epoch	46	
    	6.9031636918831	
Beginning epoch	47	
    	7.0526319127936	
Beginning epoch	48	
    	6.8548970131647	
Beginning epoch	49	
    	6.8866767176212	
Beginning epoch	50	
    	7.1943939086878	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88017490581593	0.71678952523326	0.69898959432966	
