[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	25.975130407018	
Beginning epoch	2	
    	31.493321452289	
Beginning epoch	3	
    	21.166431240496	
Beginning epoch	4	
    	17.677821792069	
Beginning epoch	5	
    	18.705232705131	
Beginning epoch	6	
    	45.600926178798	
Beginning epoch	7	
    	28.550085256124	
Beginning epoch	8	
    	20.85300661286	
Beginning epoch	9	
    	19.361262881193	
Beginning epoch	10	
    	26.899615795742	
Beginning epoch	11	
    	49.157322536762	
Beginning epoch	12	
    	17.461573229372	
Beginning epoch	13	
    	20.746198871812	
Beginning epoch	14	
    	20.563723813754	
Beginning epoch	15	
    	26.201513844142	
Beginning epoch	16	
    	33.860081878866	
Beginning epoch	17	
    	27.230320661486	
Beginning epoch	18	
    	17.984233221118	
Beginning epoch	19	
    	20.303087099044	
Beginning epoch	20	
    	33.726113891452	
Beginning epoch	21	
    	25.231402421251	
Beginning epoch	22	
    	17.183024017694	
Beginning epoch	23	
    	28.350021026517	
Beginning epoch	24	
    	25.597710052601	
Beginning epoch	25	
    	21.481034071545	
Beginning epoch	26	
    	17.979692477056	
Beginning epoch	27	
    	20.912309557212	
Beginning epoch	28	
    	18.709897622627	
Beginning epoch	29	
    	22.031275055383	
Beginning epoch	30	
    	20.975352317013	
Beginning epoch	31	
    	19.316811265754	
Beginning epoch	32	
    	16.652947252348	
Beginning epoch	33	
    	16.179590054865	
Beginning epoch	34	
    	17.9526895172	
Beginning epoch	35	
    	30.577149079348	
Beginning epoch	36	
    	25.722383836818	
Beginning epoch	37	
    	23.804010705832	
Beginning epoch	38	
    	34.553097376278	
Beginning epoch	39	
    	22.634347711701	
Beginning epoch	40	
    	19.83526449857	
Beginning epoch	41	
    	28.013111229442	
Beginning epoch	42	
    	16.611369872107	
Beginning epoch	43	
    	16.376593659409	
Beginning epoch	44	
    	19.693913762656	
Beginning epoch	45	
    	26.694657533186	
Beginning epoch	46	
    	21.060885983597	
Beginning epoch	47	
    	20.257485120468	
Beginning epoch	48	
    	17.096644210489	
Beginning epoch	49	
    	28.533111802796	
Beginning epoch	50	
    	21.14344354034	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79134445801112	0.29387755102041	0.0036193635952345	
