[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.373160635306	
Beginning epoch	2	
    	8.5412471006715	
Beginning epoch	3	
    	8.1645575401987	
Beginning epoch	4	
    	8.4654485047953	
Beginning epoch	5	
    	8.0776802905869	
Beginning epoch	6	
    	8.1147532996451	
Beginning epoch	7	
    	8.1552437482157	
Beginning epoch	8	
    	8.5031495897964	
Beginning epoch	9	
    	8.6796147482245	
Beginning epoch	10	
    	7.8342277476766	
Beginning epoch	11	
    	8.7289212338729	
Beginning epoch	12	
    	8.2030952250745	
Beginning epoch	13	
    	8.6149224268311	
Beginning epoch	14	
    	8.6183037165836	
Beginning epoch	15	
    	8.8683470113926	
Beginning epoch	16	
    	8.2372218626152	
Beginning epoch	17	
    	9.0961997437319	
Beginning epoch	18	
    	9.7428190867189	
Beginning epoch	19	
    	9.3545965206976	
Beginning epoch	20	
    	8.9746166358742	
Beginning epoch	21	
    	9.3780971500999	
Beginning epoch	22	
    	9.1840431189137	
Beginning epoch	23	
    	9.6097514260058	
Beginning epoch	24	
    	10.118652589459	
Beginning epoch	25	
    	9.6099958083375	
Beginning epoch	26	
    	10.941713325893	
Beginning epoch	27	
    	10.08851734596	
Beginning epoch	28	
    	10.540173680458	
Beginning epoch	29	
    	11.000036191602	
Beginning epoch	30	
    	10.664529022115	
Beginning epoch	31	
    	11.120147615602	
Beginning epoch	32	
    	11.071326267785	
Beginning epoch	33	
    	11.904608327791	
Beginning epoch	34	
    	12.722412262567	
Beginning epoch	35	
    	12.764840582007	
Beginning epoch	36	
    	12.553066012254	
Beginning epoch	37	
    	12.514352408105	
Beginning epoch	38	
    	12.180898493157	
Beginning epoch	39	
    	12.447652444558	
Beginning epoch	40	
    	12.258678466483	
Beginning epoch	41	
    	13.176227986528	
Beginning epoch	42	
    	13.727429571343	
Beginning epoch	43	
    	13.278296821764	
Beginning epoch	44	
    	13.598483256487	
Beginning epoch	45	
    	13.645299634552	
Beginning epoch	46	
    	13.428477618108	
Beginning epoch	47	
    	13.475433282279	
Beginning epoch	48	
    	14.786025268081	
Beginning epoch	49	
    	14.057830447654	
Beginning epoch	50	
    	14.490165801944	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81224758147835	0.63997644980865	0.21856934600111	
