[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.936821106062	
Beginning epoch	2	
    	18.113309789818	
Beginning epoch	3	
    	79.060913468642	
Beginning epoch	4	
    	17.73476449825	
Beginning epoch	5	
    	89.795575017673	
Beginning epoch	6	
    	17.237285949553	
Beginning epoch	7	
    	89.863184972088	
Beginning epoch	8	
    	17.168657431055	
Beginning epoch	9	
    	89.913945135477	
Beginning epoch	10	
    	18.514977891695	
Beginning epoch	11	
    	80.070746088804	
Beginning epoch	12	
    	18.598094883843	
Beginning epoch	13	
    	79.43285510579	
Beginning epoch	14	
    	17.925017724835	
Beginning epoch	15	
    	79.545700735774	
Beginning epoch	16	
    	17.656013471945	
Beginning epoch	17	
    	78.774162937809	
Beginning epoch	18	
    	19.219698202403	
Beginning epoch	19	
    	68.759493486559	
Beginning epoch	20	
    	19.173548658842	
Beginning epoch	21	
    	64.761903113831	
Beginning epoch	22	
    	19.635236760894	
Beginning epoch	23	
    	61.654370698208	
Beginning epoch	24	
    	19.743421017881	
Beginning epoch	25	
    	61.554284807056	
Beginning epoch	26	
    	19.808910889653	
Beginning epoch	27	
    	61.553274316636	
Beginning epoch	28	
    	19.563763975094	
Beginning epoch	29	
    	61.617204080827	
Beginning epoch	30	
    	19.362890142788	
Beginning epoch	31	
    	61.705320812338	
Beginning epoch	32	
    	19.352773317994	
Beginning epoch	33	
    	61.737914695268	
Beginning epoch	34	
    	19.531264669757	
Beginning epoch	35	
    	57.429667684536	
Beginning epoch	36	
    	19.125113271655	
Beginning epoch	37	
    	57.803862481585	
Beginning epoch	38	
    	19.022075749207	
Beginning epoch	39	
    	57.728044435742	
Beginning epoch	40	
    	18.832033013929	
Beginning epoch	41	
    	54.946618064361	
Beginning epoch	42	
    	21.871999619857	
Beginning epoch	43	
    	40.82097628568	
Beginning epoch	44	
    	22.118344709515	
Beginning epoch	45	
    	35.47142220651	
Beginning epoch	46	
    	22.718911871982	
Beginning epoch	47	
    	34.426025773321	
Beginning epoch	48	
    	22.498112636223	
Beginning epoch	49	
    	34.871508797533	
Beginning epoch	50	
    	21.849730949548	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81393819855358	0.88507462686567	0.11923792288745	
